# EXPÉRIENCES DUEL - sam. 21 mars 2026 23:28:17 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,6,2
225,Equipe_1,8,2
225,Equipe_2,4,2
225,Match Nul,6,2
225,Match Nul,3,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,4,2

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,31,2
225,Equipe_2,24,2
225,Equipe_2,55,2
225,Equipe_2,37,2
225,Equipe_2,71,2
225,Equipe_2,61,2
225,Equipe_2,55,2
225,Equipe_2,51,2
225,Equipe_2,41,2
225,Equipe_2,52,2
225,Equipe_2,41,2
225,Equipe_2,33,2
225,Equipe_2,21,2
225,Equipe_2,56,2
225,Equipe_2,35,2
225,Equipe_2,10,2
225,Equipe_2,30,2
225,Equipe_2,25,2
225,Equipe_2,34,2
225,Equipe_2,16,2
225,Equipe_2,41,2
225,Equipe_2,52,2
225,Equipe_2,40,2
225,Equipe_2,41,2
225,Equipe_2,20,2
225,Equipe_2,26,2
225,Equipe_2,24,2
225,Equipe_2,28,2
225,Equipe_2,17,2
225,Equipe_2,12,2
225,Equipe_2,13,2
225,Equipe_2,5,2
225,Equipe_2,6,2
225,Equipe_2,5,2
225,Equipe_2,4,2
225,Equipe_2,5,2
225,Equipe_2,4,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,7,2
225,Equipe_2,6,2
225,Equipe_2,4,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,5,2
225,Equipe_2,5,2
225,Equipe_2,3,2
225,Equipe_2,4,2
225,Equipe_2,6,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,112,2
225,Equipe_1,115,2
225,Equipe_1,99,2
225,Equipe_1,117,2
225,Equipe_1,196,2
225,Equipe_1,200,2
225,Match Nul,192,2
225,Match Nul,58,2
225,Match Nul,129,2
225,Equipe_1,81,2
225,Match Nul,80,2
225,Equipe_1,65,2
225,Equipe_1,66,2
225,Equipe_1,48,2
225,Equipe_1,40,2
225,Match Nul,83,2
225,Equipe_1,37,2
225,Equipe_1,38,2
225,Equipe_1,36,2
225,Match Nul,78,2
225,Match Nul,31,2
225,Equipe_1,41,2
225,Equipe_1,21,2
225,Equipe_1,47,2
225,Equipe_1,22,2
225,Equipe_1,55,2
225,Match Nul,25,2
225,Equipe_1,41,2
225,Match Nul,39,2
225,Equipe_1,25,2
225,Equipe_1,22,2
225,Match Nul,21,2
225,Equipe_1,17,2
225,Equipe_1,25,2
225,Equipe_1,9,2
225,Equipe_1,5,2
225,Equipe_1,4,2
225,Match Nul,9,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Match Nul,3,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,5,2
225,Equipe_1,6,2
225,Equipe_1,5,2
225,Equipe_1,6,2
225,Equipe_1,6,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,67,2
225,Equipe_1,84,5
225,Equipe_1,78,3
225,Equipe_2,52,2
225,Equipe_2,77,4
225,Equipe_2,40,2
225,Equipe_2,74,3
225,Equipe_2,73,4
225,Equipe_2,28,2
225,Equipe_2,46,3
225,Equipe_1,55,4
225,Equipe_2,16,2
225,Equipe_2,25,3
225,Equipe_2,61,4
225,Equipe_2,54,5
225,Equipe_2,59,6
225,Equipe_2,31,3
225,Equipe_2,52,5
225,Equipe_2,24,3
225,Equipe_2,27,4
225,Equipe_2,11,2
225,Equipe_2,14,4
225,Equipe_2,10,2
225,Equipe_2,6,2
225,Equipe_1,8,4
225,Equipe_2,4,3
225,Equipe_1,5,4
225,Equipe_1,3,3
225,Equipe_2,5,4
225,Equipe_2,2,2
225,Equipe_2,22,5
225,Equipe_2,4,3
225,Equipe_2,12,4
225,Equipe_2,6,5
225,Equipe_2,4,3
225,Equipe_1,3,3
225,Equipe_2,4,3
225,Equipe_2,9,4
225,Equipe_1,14,4
225,Equipe_2,5,3
225,Match Nul,3,3
225,Equipe_2,3,3
225,Equipe_2,11,5
225,Equipe_2,3,2
225,Equipe_2,7,3
225,Equipe_2,11,4
225,Equipe_2,5,2
225,Equipe_2,6,3
225,Equipe_2,2,2
225,Equipe_2,2,2

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,223,2
225,Match Nul,221,2
225,Match Nul,222,2
225,Match Nul,223,2
225,Match Nul,223,2
225,Match Nul,228,2
225,Match Nul,223,2
225,Match Nul,227,2
225,Match Nul,34,2
225,Match Nul,30,2
225,Match Nul,40,2
225,Match Nul,57,2
225,Match Nul,44,2
225,Match Nul,53,2
225,Match Nul,26,2
225,Match Nul,35,2
225,Match Nul,36,2
225,Match Nul,31,2
225,Match Nul,36,2
225,Match Nul,29,2
225,Match Nul,33,2
225,Match Nul,32,2
225,Match Nul,23,2
225,Match Nul,47,2
225,Match Nul,28,2
225,Match Nul,29,2
225,Match Nul,27,2
225,Match Nul,29,2
225,Match Nul,20,2
225,Match Nul,32,2
225,Match Nul,40,2
225,Match Nul,60,2
225,Match Nul,24,2
225,Match Nul,40,2
225,Match Nul,35,2
225,Match Nul,26,2
225,Match Nul,47,2
225,Match Nul,55,2
225,Match Nul,66,2
225,Match Nul,64,2
225,Match Nul,54,2
225,Match Nul,60,2
225,Match Nul,58,2
225,Match Nul,53,2
225,Match Nul,43,2
225,Match Nul,36,2
225,Match Nul,26,2
225,Match Nul,29,2
225,Match Nul,25,2
225,Match Nul,19,2

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,174,2
225,Equipe_2,169,2
225,Equipe_2,171,2
225,Equipe_2,169,2
225,Equipe_2,167,2
225,Equipe_2,173,2
225,Equipe_2,171,2
225,Equipe_2,171,2
225,Equipe_2,35,2
225,Equipe_2,29,2
225,Equipe_2,30,2
225,Equipe_2,31,2
225,Equipe_2,34,2
225,Equipe_2,22,2
225,Equipe_2,31,2
225,Equipe_2,34,2
225,Equipe_2,17,2
225,Equipe_2,24,2
225,Equipe_2,26,2
225,Equipe_2,22,2
225,Equipe_2,28,2
225,Equipe_2,28,2
225,Equipe_2,24,2
225,Equipe_2,21,2
225,Equipe_2,40,2
225,Equipe_2,47,2
225,Equipe_2,67,2
225,Equipe_2,25,2
225,Equipe_2,32,2
225,Equipe_2,35,2
225,Equipe_2,35,2
225,Equipe_2,63,2
225,Equipe_2,28,2
225,Equipe_2,26,2
225,Equipe_2,38,2
225,Equipe_2,27,2
225,Equipe_2,16,2
225,Equipe_2,35,2
225,Equipe_2,36,2
225,Equipe_2,37,2
225,Equipe_2,40,2
225,Equipe_2,28,2
225,Equipe_2,35,2
225,Equipe_2,36,2
225,Equipe_2,39,2
225,Equipe_2,31,2
225,Equipe_2,27,2
225,Equipe_2,27,2
225,Equipe_2,18,2
225,Equipe_2,20,2

# CONFIG: P15_D3_MaxNStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,110,2
225,Equipe_1,155,2
225,Equipe_1,117,2
225,Equipe_1,131,2
225,Match Nul,95,2
225,Equipe_1,129,2
225,Equipe_1,136,2
225,Equipe_1,93,2
225,Equipe_1,63,2
225,Equipe_1,62,2
225,Match Nul,58,2
225,Equipe_1,49,2
225,Match Nul,42,2
225,Equipe_1,44,2
225,Equipe_1,44,2
225,Equipe_1,24,2
225,Match Nul,19,2
225,Equipe_1,18,2
225,Equipe_1,16,2
225,Match Nul,16,2
225,Equipe_1,15,2
225,Equipe_1,14,2
225,Equipe_1,17,2
225,Match Nul,15,2
225,Equipe_1,20,2
225,Equipe_1,12,2
225,Equipe_1,20,2
225,Equipe_1,16,2
225,Equipe_1,15,2
225,Equipe_1,21,2
225,Equipe_1,30,2
225,Equipe_1,23,2
225,Match Nul,24,2
225,Match Nul,17,2
225,Match Nul,22,2
225,Match Nul,25,2
225,Match Nul,23,2
225,Match Nul,23,2
225,Equipe_1,28,2
225,Match Nul,27,2
225,Equipe_1,40,2
225,Match Nul,20,2
225,Match Nul,21,2
225,Equipe_1,15,2
225,Match Nul,25,2
225,Equipe_1,26,2
225,Match Nul,16,2
225,Equipe_1,15,2
225,Match Nul,16,2
225,Equipe_1,15,2

# CONFIG: P15_D3_MaxNStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,113,4
225,Equipe_2,82,2
225,Equipe_2,83,2
225,Equipe_2,72,2
225,Equipe_2,87,2
225,Equipe_2,69,2
225,Equipe_2,85,2
225,Equipe_2,110,5
225,Equipe_2,86,7
225,Equipe_2,28,2
225,Equipe_2,40,4
225,Equipe_2,10,2
225,Equipe_2,22,2
225,Equipe_2,22,3
225,Equipe_2,20,2
225,Equipe_1,88,9
225,Equipe_2,18,3
225,Equipe_1,48,5
225,Equipe_2,14,3
225,Equipe_2,24,3
225,Equipe_2,49,5
225,Equipe_2,34,4
225,Equipe_2,34,4
225,Equipe_2,40,4
225,Equipe_1,28,3
225,Equipe_2,31,3
225,Equipe_2,48,4
225,Equipe_2,14,2
225,Equipe_2,31,3
225,Equipe_2,14,2
225,Equipe_2,13,2
225,Match Nul,26,4
225,Equipe_2,46,4
225,Equipe_2,19,3
225,Equipe_2,23,3
225,Equipe_2,37,3
225,Equipe_2,9,2
225,Equipe_2,14,3
225,Equipe_2,27,3
225,Equipe_2,23,2
225,Equipe_2,51,6
225,Equipe_2,23,3
225,Equipe_2,43,5
225,Equipe_2,23,3
225,Equipe_2,7,2
225,Equipe_2,35,5
225,Equipe_2,12,2
225,Equipe_2,8,2
225,Equipe_2,23,5
225,Equipe_2,11,3

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,193,2
225,Match Nul,183,2
225,Match Nul,202,2
225,Match Nul,182,2
225,Match Nul,172,2
225,Match Nul,181,2
225,Match Nul,158,2
225,Match Nul,178,2
225,Match Nul,54,2
225,Match Nul,42,2
225,Match Nul,46,2
225,Match Nul,29,2
225,Match Nul,39,2
225,Match Nul,47,2
225,Match Nul,69,2
225,Match Nul,26,2
225,Match Nul,70,2
225,Match Nul,73,2
225,Match Nul,59,2
225,Match Nul,33,2
225,Match Nul,57,2
225,Match Nul,40,2
225,Match Nul,58,2
225,Match Nul,42,2
225,Match Nul,43,2
225,Match Nul,72,2
225,Match Nul,20,2
225,Match Nul,50,2
225,Match Nul,40,2
225,Match Nul,27,2
225,Match Nul,23,2
225,Match Nul,31,2
225,Match Nul,57,2
225,Match Nul,42,2
225,Match Nul,37,2
225,Match Nul,58,2
225,Match Nul,60,2
225,Match Nul,80,2
225,Match Nul,51,2
225,Match Nul,28,2
225,Match Nul,66,2
225,Match Nul,48,2
225,Match Nul,65,2
225,Match Nul,54,2
225,Match Nul,51,2
225,Match Nul,29,2
225,Match Nul,47,2
225,Match Nul,35,2
225,Match Nul,24,2
225,Match Nul,19,2

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,234,2
225,Match Nul,225,2
225,Equipe_2,228,2
225,Match Nul,237,2
225,Equipe_2,234,2
225,Equipe_2,236,2
225,Equipe_2,203,2
225,Match Nul,203,2
225,Match Nul,47,2
225,Match Nul,35,2
225,Equipe_2,38,2
225,Equipe_2,36,2
225,Equipe_2,31,2
225,Equipe_2,29,2
225,Equipe_2,49,2
225,Equipe_2,56,2
225,Equipe_2,30,2
225,Match Nul,40,2
225,Match Nul,30,2
225,Equipe_2,29,2
225,Equipe_2,44,2
225,Equipe_2,32,2
225,Equipe_2,38,2
225,Equipe_2,36,2
225,Equipe_2,37,2
225,Equipe_2,25,2
225,Equipe_2,47,2
225,Equipe_2,25,2
225,Equipe_2,33,2
225,Match Nul,37,2
225,Match Nul,24,2
225,Equipe_2,31,2
225,Match Nul,48,2
225,Equipe_2,40,2
225,Equipe_2,38,2
225,Equipe_2,23,2
225,Match Nul,77,2
225,Match Nul,31,2
225,Equipe_2,54,2
225,Equipe_2,52,2
225,Equipe_2,23,2
225,Match Nul,26,2
225,Equipe_2,50,2
225,Match Nul,47,2
225,Match Nul,50,2
225,Equipe_2,42,2
225,Equipe_2,32,2
225,Equipe_2,27,2
225,Equipe_2,24,2
225,Match Nul,9,2

# CONFIG: P15_D3_MaxNStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,126,2
225,Equipe_1,103,2
225,Equipe_1,133,2
225,Equipe_1,140,2
225,Equipe_1,133,2
225,Equipe_1,105,2
225,Equipe_1,122,2
225,Equipe_1,128,2
225,Match Nul,69,3
225,Equipe_1,46,2
225,Match Nul,40,2
225,Match Nul,47,2
225,Equipe_1,36,2
225,Equipe_1,45,3
225,Equipe_1,39,2
225,Equipe_1,31,2
225,Equipe_1,27,2
225,Equipe_1,22,2
225,Equipe_1,11,2
225,Equipe_1,16,2
225,Equipe_2,12,2
225,Equipe_1,14,2
225,Equipe_1,21,2
225,Equipe_1,25,2
225,Match Nul,10,2
225,Equipe_1,16,2
225,Equipe_1,11,2
225,Equipe_1,15,2
225,Match Nul,12,2
225,Match Nul,16,2
225,Match Nul,8,2
225,Match Nul,15,2
225,Equipe_1,8,2
225,Match Nul,12,2
225,Equipe_1,19,2
225,Equipe_1,19,2
225,Equipe_1,16,2
225,Match Nul,20,2
225,Equipe_1,30,2
225,Equipe_1,20,2
225,Equipe_1,28,2
225,Equipe_1,36,2
225,Equipe_1,22,2
225,Equipe_1,14,2
225,Equipe_1,20,2
225,Equipe_1,14,2
225,Equipe_1,15,2
225,Match Nul,19,2
225,Equipe_1,16,2
225,Equipe_1,11,2

# CONFIG: P15_D3_MaxNStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,141,3
225,Equipe_1,105,2
225,Match Nul,132,3
225,Equipe_1,129,4
225,Equipe_2,137,3
225,Match Nul,135,3
225,Match Nul,115,3
225,Equipe_2,96,2
225,Equipe_2,49,3
225,Equipe_1,40,3
225,Equipe_2,14,2
225,Equipe_2,21,2
225,Equipe_2,24,3
225,Equipe_1,47,5
225,Equipe_2,18,2
225,Equipe_2,11,2
225,Equipe_1,12,3
225,Match Nul,12,2
225,Equipe_2,11,2
225,Equipe_2,14,2
225,Equipe_1,50,4
225,Equipe_1,18,2
225,Equipe_1,12,2
225,Equipe_2,28,3
225,Equipe_2,16,3
225,Equipe_2,21,2
225,Equipe_1,31,3
225,Match Nul,22,3
225,Equipe_1,11,2
225,Match Nul,28,3
225,Equipe_2,28,3
225,Equipe_2,24,4
225,Equipe_2,17,2
225,Equipe_1,40,4
225,Equipe_1,21,2
225,Equipe_1,23,2
225,Match Nul,11,2
225,Equipe_2,31,3
225,Equipe_2,35,3
225,Equipe_2,24,2
225,Equipe_2,34,4
225,Equipe_2,22,3
225,Match Nul,19,2
225,Equipe_1,39,4
225,Equipe_2,26,2
225,Equipe_1,25,3
225,Equipe_2,22,3
225,Equipe_2,20,2
225,Equipe_1,25,3
225,Equipe_1,21,3

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,191,2
225,Match Nul,179,2
225,Match Nul,173,2
225,Match Nul,182,2
225,Equipe_1,189,2
225,Match Nul,177,2
225,Match Nul,180,2
225,Equipe_1,186,2
225,Match Nul,32,2
225,Match Nul,35,2
225,Match Nul,30,2
225,Match Nul,24,2
225,Match Nul,31,2
225,Match Nul,18,2
225,Match Nul,28,2
225,Match Nul,23,2
225,Match Nul,45,2
225,Match Nul,19,2
225,Match Nul,36,2
225,Match Nul,21,2
225,Match Nul,38,2
225,Match Nul,41,2
225,Match Nul,37,2
225,Match Nul,25,2
225,Match Nul,33,2
225,Match Nul,35,2
225,Match Nul,40,2
225,Match Nul,24,2
225,Match Nul,30,2
225,Match Nul,24,2
225,Match Nul,19,2
225,Match Nul,45,2
225,Match Nul,30,2
225,Match Nul,42,2
225,Match Nul,31,2
225,Equipe_1,32,2
225,Match Nul,21,2
225,Match Nul,44,2
225,Match Nul,32,2
225,Match Nul,31,2
225,Match Nul,26,2
225,Match Nul,27,2
225,Match Nul,37,2
225,Match Nul,42,2
225,Match Nul,44,2
225,Match Nul,32,2
225,Match Nul,39,2
225,Match Nul,37,2
225,Match Nul,41,3
225,Match Nul,32,2

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,162,2
225,Equipe_2,284,2
225,Equipe_2,286,2
225,Equipe_2,287,2
225,Equipe_2,285,2
225,Equipe_2,285,2
225,Equipe_2,285,2
225,Equipe_2,284,2
225,Equipe_2,124,2
225,Equipe_2,15,2
225,Equipe_2,38,2
225,Equipe_2,50,2
225,Equipe_2,54,2
225,Equipe_2,38,2
225,Equipe_2,68,2
225,Equipe_2,62,2
225,Equipe_2,56,2
225,Equipe_2,43,2
225,Equipe_2,16,2
225,Equipe_2,71,2
225,Equipe_2,21,2
225,Equipe_2,52,2
225,Equipe_2,57,2
225,Equipe_2,53,2
225,Equipe_2,39,2
225,Equipe_2,35,2
225,Equipe_2,42,2
225,Equipe_2,34,2
225,Equipe_2,34,2
225,Equipe_2,62,2
225,Equipe_2,41,2
225,Equipe_2,35,2
225,Equipe_2,28,2
225,Equipe_2,36,2
225,Equipe_2,36,2
225,Equipe_2,23,2
225,Equipe_2,49,2
225,Equipe_2,43,2
225,Equipe_2,44,2
225,Equipe_2,39,2
225,Equipe_2,31,2
225,Equipe_2,28,2
225,Equipe_2,73,2
225,Equipe_2,68,2
225,Equipe_2,50,2
225,Equipe_2,34,2
225,Equipe_2,32,2
225,Equipe_2,60,2
225,Equipe_2,55,2
225,Equipe_2,55,2

# CONFIG: P15_D3_MaxNStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,181,2
225,Equipe_1,174,2
225,Equipe_1,183,2
225,Match Nul,179,2
225,Match Nul,174,2
225,Equipe_1,185,2
225,Match Nul,202,2
225,Match Nul,187,2
225,Equipe_1,68,2
225,Equipe_1,40,2
225,Equipe_1,41,2
225,Match Nul,35,2
225,Match Nul,45,2
225,Equipe_1,57,2
225,Equipe_1,35,2
225,Match Nul,43,2
225,Equipe_1,26,2
225,Equipe_1,27,2
225,Equipe_1,27,2
225,Equipe_1,24,2
225,Equipe_1,22,2
225,Equipe_1,11,2
225,Equipe_1,14,2
225,Equipe_1,19,2
225,Equipe_1,21,2
225,Match Nul,14,2
225,Equipe_1,18,2
225,Match Nul,33,3
225,Match Nul,28,3
225,Match Nul,13,2
225,Equipe_1,17,2
225,Match Nul,22,2
225,Equipe_1,17,2
225,Equipe_1,17,2
225,Equipe_1,22,2
225,Match Nul,15,2
225,Match Nul,13,2
225,Match Nul,16,2
225,Match Nul,27,3
225,Equipe_1,17,2
225,Equipe_1,19,2
225,Match Nul,15,2
225,Equipe_1,16,2
225,Equipe_1,23,2
225,Match Nul,16,2
225,Equipe_1,17,2
225,Equipe_1,17,2
225,Equipe_1,13,2
225,Match Nul,12,2
225,Equipe_1,9,2

# CONFIG: P15_D3_MaxNStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,203,2
225,Equipe_2,213,3
225,Equipe_2,240,3
225,Equipe_2,253,4
225,Equipe_2,231,3
225,Equipe_2,251,6
225,Equipe_2,248,4
225,Match Nul,282,8
225,Equipe_2,51,4
225,Equipe_2,26,2
225,Equipe_2,15,2
225,Equipe_2,18,3
225,Match Nul,13,3
225,Equipe_2,16,2
225,Equipe_2,31,4
225,Equipe_2,32,3
225,Equipe_2,23,3
225,Equipe_2,19,2
225,Equipe_1,30,3
225,Match Nul,21,3
225,Equipe_2,28,3
225,Equipe_1,25,3
225,Equipe_2,57,6
225,Equipe_2,12,2
225,Equipe_1,18,3
225,Equipe_2,38,4
225,Equipe_2,30,3
225,Equipe_1,37,4
225,Equipe_2,15,2
225,Equipe_2,20,2
225,Equipe_2,23,3
225,Equipe_1,28,5
225,Equipe_2,20,3
225,Equipe_1,20,3
225,Match Nul,22,4
225,Equipe_2,61,5
225,Equipe_2,45,5
225,Equipe_2,21,2
225,Equipe_2,52,5
225,Equipe_2,35,4
225,Equipe_2,35,4
225,Equipe_2,33,3
225,Equipe_2,45,4
225,Equipe_2,17,2
225,Equipe_2,28,5
225,Equipe_2,20,3
225,Equipe_2,12,3
225,Equipe_2,21,3
225,Equipe_2,17,2
225,Equipe_2,12,3

# CONFIG: P15_D3_ParanoidStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,94,2
225,Match Nul,115,2
225,Match Nul,114,2
225,Match Nul,104,2
225,Match Nul,104,2
225,Match Nul,79,2
225,Match Nul,120,2
225,Match Nul,101,2
225,Match Nul,33,2
225,Match Nul,30,2
225,Match Nul,22,2
225,Match Nul,24,2
225,Match Nul,22,2
225,Match Nul,12,2
225,Match Nul,12,2
225,Match Nul,13,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,12,2
225,Match Nul,8,2
225,Match Nul,10,2
