# EXPÉRIENCES DUEL - mer. 25 mars 2026 13:21:31 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,5,2
225,Equipe_2,3,2
225,Equipe_2,2,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,176,2
225,Equipe_1,72,2
225,Equipe_1,169,3
225,Equipe_1,106,2
225,Equipe_1,81,2
225,Equipe_1,172,2
225,Equipe_1,153,2
225,Equipe_1,59,2
225,Equipe_1,121,2
225,Equipe_1,105,2
225,Equipe_1,94,2
225,Equipe_1,76,2
225,Equipe_1,25,2
225,Equipe_1,8,2
225,Equipe_1,8,2
225,Equipe_1,3,2
225,Equipe_1,8,2
225,Equipe_1,6,2
225,Match Nul,7,2
225,Equipe_1,4,2
225,Match Nul,3,2
225,Equipe_1,2,2
225,Equipe_1,4,2
225,Equipe_1,2,2
225,Equipe_1,4,2
225,Equipe_1,4,2
225,Equipe_1,5,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,5,2
225,Equipe_1,7,2
225,Equipe_1,2,1
225,Equipe_1,7,2
225,Equipe_1,8,2
225,Equipe_1,3,2
225,Equipe_1,6,2
225,Equipe_1,4,2
225,Equipe_1,5,3
225,Equipe_1,3,2
225,Equipe_1,4,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,1,2
225,Equipe_1,2,2
225,Equipe_1,1,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,3,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,187,5
225,Equipe_2,184,6
225,Equipe_1,177,2
225,Equipe_1,191,5
225,Equipe_2,139,2
225,Equipe_1,183,3
225,Equipe_1,198,7
225,Equipe_1,190,5
225,Equipe_1,46,3
225,Equipe_1,5,2
225,Equipe_1,5,3
225,Equipe_1,19,3
225,Equipe_2,9,4
225,Equipe_1,3,3
225,Equipe_1,25,9
225,Equipe_1,12,7
225,Equipe_1,22,6
225,Equipe_1,24,8
225,Equipe_2,24,4
225,Equipe_1,12,5
225,Equipe_1,14,5
225,Equipe_1,9,5
225,Equipe_1,9,5
225,Equipe_1,10,5
225,Equipe_1,33,7
225,Match Nul,33,9
225,Equipe_1,30,8
225,Equipe_1,6,5
225,Equipe_2,5,4
225,Equipe_1,33,8
225,Equipe_1,31,7
225,Equipe_1,13,5
225,Equipe_1,19,6
225,Equipe_1,8,5
225,Match Nul,17,7
225,Match Nul,18,5
225,Equipe_2,9,3
225,Equipe_2,2,2
225,Equipe_1,26,7
225,Equipe_1,5,2
225,Equipe_1,9,4
225,Equipe_1,20,7
225,Equipe_1,13,4
225,Equipe_1,18,8
225,Equipe_1,17,5
225,Match Nul,18,5
225,Equipe_2,5,3
225,Equipe_2,3,2
225,Equipe_1,10,3
225,Equipe_1,15,9

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,160,2
225,Match Nul,144,2
225,Match Nul,156,2
225,Match Nul,154,2
225,Match Nul,155,2
225,Match Nul,157,2
225,Match Nul,156,2
225,Match Nul,145,2
225,Match Nul,24,2
225,Match Nul,23,2
225,Match Nul,26,2
225,Match Nul,20,2
225,Match Nul,25,2
225,Match Nul,24,2
225,Match Nul,33,2
225,Match Nul,12,2
225,Match Nul,15,2
225,Match Nul,16,2
225,Match Nul,24,2
225,Match Nul,35,2
225,Match Nul,15,2
225,Match Nul,18,2
225,Match Nul,25,2
225,Match Nul,16,2
225,Match Nul,18,2
225,Match Nul,13,2
225,Match Nul,14,2
225,Match Nul,20,2
225,Match Nul,24,2
225,Match Nul,13,2
225,Match Nul,30,2
225,Match Nul,21,2
225,Match Nul,58,2
225,Match Nul,36,2
225,Match Nul,23,2
225,Match Nul,21,2
225,Match Nul,12,2
225,Match Nul,19,2
225,Match Nul,32,2
225,Equipe_1,39,2
225,Match Nul,42,2
225,Match Nul,34,2
225,Match Nul,36,2
225,Match Nul,10,2
225,Match Nul,21,2
225,Match Nul,37,2
225,Match Nul,28,2
225,Match Nul,12,2
225,Match Nul,24,2
225,Match Nul,23,2

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,294,2
225,Equipe_2,255,2
225,Equipe_1,268,1
225,Equipe_2,316,2
225,Equipe_2,314,2
225,Equipe_2,318,2
225,Equipe_2,311,2
225,Equipe_2,317,2
225,Equipe_2,62,2
225,Equipe_2,54,2
225,Equipe_2,31,2
225,Equipe_2,21,2
225,Equipe_2,25,2
225,Equipe_2,15,2
225,Equipe_2,18,2
225,Equipe_2,18,2
225,Equipe_2,24,2
225,Equipe_2,22,2
225,Equipe_2,21,2
225,Equipe_2,25,2
225,Equipe_2,14,2
225,Equipe_2,37,2
225,Equipe_2,40,2
225,Equipe_2,15,2
225,Equipe_2,15,2
225,Equipe_2,28,2
225,Equipe_2,19,2
225,Equipe_2,24,2
225,Equipe_2,42,2
225,Equipe_2,44,2
225,Equipe_2,28,2
225,Equipe_2,14,2
225,Equipe_2,43,2
225,Equipe_2,28,2
225,Equipe_2,14,2
225,Equipe_2,23,2
225,Equipe_2,53,2
225,Equipe_2,14,2
225,Equipe_2,34,2
225,Equipe_2,47,2
225,Equipe_2,8,2
225,Equipe_2,31,2
225,Equipe_2,21,2
225,Equipe_2,39,2
225,Match Nul,19,2
225,Equipe_2,23,2
225,Equipe_2,25,2
225,Equipe_2,22,2
225,Equipe_2,14,2
225,Equipe_2,15,2

# CONFIG: P15_D3_MaxNStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,323,2
225,Equipe_1,335,2
225,Match Nul,355,2
225,Equipe_1,355,2
225,Equipe_1,304,2
225,Equipe_1,339,2
225,Equipe_1,318,2
225,Equipe_1,308,2
225,Equipe_1,52,2
225,Equipe_1,54,2
225,Equipe_1,37,2
225,Match Nul,36,2
225,Equipe_1,31,2
225,Match Nul,23,2
225,Equipe_1,36,2
225,Equipe_1,24,2
225,Equipe_1,16,2
225,Equipe_1,19,2
225,Equipe_1,9,2
225,Equipe_1,22,2
225,Equipe_1,27,2
225,Equipe_1,9,2
225,Equipe_1,35,2
225,Equipe_1,13,2
225,Match Nul,19,2
225,Match Nul,17,2
225,Equipe_1,13,2
225,Equipe_1,15,2
225,Equipe_1,8,2
225,Equipe_1,15,2
225,Equipe_1,9,2
225,Equipe_1,20,2
225,Equipe_1,19,2
225,Equipe_1,13,2
225,Match Nul,49,2
225,Equipe_1,24,2
225,Match Nul,25,2
225,Equipe_1,8,2
225,Equipe_1,21,2
225,Equipe_1,32,2
225,Equipe_1,7,2
225,Equipe_1,36,2
225,Equipe_1,29,2
225,Equipe_1,33,2
225,Match Nul,14,2
225,Equipe_1,27,2
225,Equipe_1,30,2
225,Equipe_1,12,2
225,Equipe_1,16,2
225,Equipe_1,28,2

# CONFIG: P15_D3_MaxNStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,346,5
225,Equipe_2,334,4
225,Equipe_2,342,6
225,Equipe_2,329,3
225,Match Nul,312,2
225,Equipe_2,319,3
225,Equipe_2,345,5
225,Equipe_2,333,5
225,Equipe_1,19,2
225,Equipe_2,37,4
225,Equipe_2,21,2
225,Equipe_2,38,3
225,Equipe_2,47,3
225,Equipe_2,16,2
225,Equipe_2,39,4
225,Equipe_2,32,4
225,Equipe_2,41,4
225,Equipe_1,47,4
225,Equipe_2,24,3
225,Equipe_2,38,4
225,Equipe_2,15,2
225,Equipe_1,25,2
225,Equipe_2,39,3
225,Equipe_2,33,3
225,Equipe_2,22,2
225,Equipe_2,54,4
225,Equipe_2,28,2
225,Equipe_2,54,5
225,Equipe_2,24,2
225,Equipe_2,36,3
225,Equipe_2,21,2
225,Equipe_2,16,2
225,Equipe_2,91,7
225,Equipe_2,81,6
225,Equipe_2,39,3
225,Equipe_2,87,6
225,Equipe_2,29,2
225,Match Nul,40,3
225,Equipe_2,35,3
225,Equipe_1,55,4
225,Equipe_2,30,3
225,Equipe_1,23,2
225,Match Nul,22,2
225,Equipe_2,23,3
225,Equipe_2,28,4
225,Equipe_1,55,9
225,Equipe_2,27,3
225,Equipe_2,8,3
225,Equipe_2,31,5
225,Match Nul,41,8

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,185,2
225,Match Nul,177,2
225,Match Nul,180,2
225,Match Nul,188,2
225,Match Nul,183,2
225,Match Nul,187,2
225,Match Nul,188,2
225,Match Nul,177,2
225,Match Nul,21,2
225,Match Nul,8,2
225,Match Nul,14,2
225,Match Nul,20,2
225,Match Nul,10,2
225,Match Nul,20,2
225,Match Nul,13,2
225,Match Nul,25,2
225,Match Nul,29,2
225,Match Nul,26,2
225,Match Nul,31,2
225,Match Nul,11,2
225,Match Nul,36,2
225,Match Nul,44,2
225,Match Nul,22,2
225,Match Nul,12,2
225,Match Nul,15,2
225,Match Nul,16,2
225,Match Nul,21,2
225,Match Nul,11,2
225,Match Nul,43,2
225,Match Nul,11,2
225,Match Nul,17,2
225,Match Nul,32,2
225,Match Nul,31,2
225,Match Nul,19,2
225,Match Nul,14,2
225,Match Nul,19,2
225,Match Nul,28,2
225,Match Nul,25,2
225,Match Nul,37,2
225,Match Nul,27,2
225,Match Nul,20,2
225,Match Nul,12,2
225,Match Nul,38,2
225,Match Nul,9,2
225,Match Nul,16,2
225,Match Nul,32,2
225,Match Nul,36,2
225,Match Nul,40,2
225,Match Nul,34,2
225,Equipe_1,32,2

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,325,2
225,Equipe_2,340,2
225,Equipe_2,320,2
225,Equipe_2,349,2
225,Equipe_2,315,2
225,Equipe_2,334,2
225,Equipe_2,313,2
225,Equipe_2,298,2
225,Equipe_2,116,2
225,Equipe_2,100,2
225,Equipe_2,101,2
225,Equipe_2,93,2
225,Equipe_2,88,2
225,Equipe_2,79,2
225,Equipe_2,80,2
225,Equipe_2,75,2
225,Equipe_2,40,2
225,Equipe_2,26,2
225,Equipe_2,18,2
225,Equipe_2,30,2
225,Equipe_2,17,2
225,Equipe_2,16,2
225,Equipe_2,10,2
225,Equipe_2,26,2
225,Equipe_2,10,2
225,Equipe_2,22,2
225,Equipe_2,28,2
225,Equipe_2,34,2
225,Equipe_2,29,2
225,Equipe_2,24,2
225,Equipe_2,34,2
225,Equipe_2,11,2
225,Equipe_2,22,2
225,Equipe_2,23,2
225,Equipe_2,20,2
225,Equipe_2,64,2
225,Equipe_2,37,2
225,Equipe_2,27,2
225,Equipe_2,27,2
225,Equipe_2,19,2
225,Equipe_2,22,2
225,Equipe_2,23,2
225,Equipe_2,17,2
225,Equipe_2,35,2
225,Equipe_2,17,2
225,Equipe_2,30,2
225,Equipe_2,32,2
225,Equipe_2,27,2
225,Equipe_2,33,2
225,Equipe_2,30,2

# CONFIG: P15_D3_MaxNStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,335,2
225,Equipe_1,330,2
225,Equipe_1,355,2
225,Equipe_1,357,2
225,Match Nul,335,2
225,Equipe_1,354,2
225,Equipe_1,347,2
225,Match Nul,352,2
225,Equipe_1,41,2
225,Match Nul,44,2
225,Match Nul,37,2
225,Equipe_1,32,2
225,Equipe_1,31,2
225,Equipe_1,24,2
225,Equipe_1,24,2
225,Match Nul,25,2
225,Equipe_1,23,2
225,Equipe_1,19,2
225,Equipe_1,9,2
225,Equipe_1,11,2
225,Match Nul,16,2
225,Equipe_1,10,2
225,Equipe_1,169,3
225,Match Nul,11,2
225,Equipe_1,167,2
225,Equipe_1,12,2
225,Equipe_1,22,2
225,Equipe_1,160,2
225,Equipe_2,156,2
225,Match Nul,6,2
225,Match Nul,164,2
225,Equipe_1,151,2
225,Equipe_1,154,2
225,Equipe_1,139,2
225,Match Nul,27,2
225,Match Nul,7,2
225,Equipe_1,12,2
225,Equipe_1,14,2
225,Match Nul,26,2
225,Equipe_1,23,2
225,Equipe_1,28,2
225,Match Nul,13,2
225,Match Nul,15,2
225,Equipe_1,12,2
225,Equipe_1,32,2
225,Match Nul,28,2
225,Match Nul,24,2
225,Match Nul,24,2
225,Equipe_1,20,2
225,Equipe_1,20,2

# CONFIG: P15_D3_MaxNStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,410,2
225,Equipe_2,416,3
225,Equipe_2,416,2
225,Equipe_2,409,2
225,Match Nul,399,2
225,Equipe_2,404,2
225,Equipe_2,438,6
225,Match Nul,402,2
225,Equipe_2,23,2
225,Equipe_2,42,2
225,Equipe_2,52,7
225,Equipe_2,19,2
225,Equipe_2,44,3
225,Equipe_1,9,1
225,Match Nul,23,2
225,Equipe_2,20,2
225,Equipe_2,41,3
225,Equipe_2,22,3
225,Equipe_2,13,2
225,Equipe_1,25,2
225,Equipe_2,244,5
225,Equipe_2,40,3
225,Equipe_2,29,3
225,Match Nul,242,5
225,Equipe_1,15,2
225,Match Nul,210,4
225,Equipe_2,17,2
225,Equipe_2,21,3
225,Equipe_2,236,4
225,Equipe_2,224,4
225,Equipe_2,235,4
225,Equipe_1,241,6
225,Equipe_2,202,3
225,Equipe_2,33,2
225,Equipe_2,50,3
225,Equipe_2,29,3
225,Equipe_2,35,4
225,Equipe_2,50,5
225,Equipe_2,24,2
225,Equipe_2,41,4
225,Equipe_2,33,2
225,Equipe_1,36,4
225,Equipe_2,25,3
225,Equipe_2,25,3
225,Equipe_2,38,5
225,Equipe_2,21,2
225,Equipe_1,3,2
225,Equipe_2,12,3
225,Equipe_1,25,6
225,Equipe_2,14,2

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,217,2
225,Match Nul,219,2
225,Match Nul,215,2
225,Match Nul,222,2
225,Match Nul,221,2
225,Match Nul,217,2
225,Match Nul,221,2
225,Match Nul,217,2
225,Match Nul,12,2
225,Match Nul,12,2
225,Match Nul,16,2
225,Match Nul,26,2
225,Match Nul,16,2
225,Match Nul,25,2
225,Match Nul,15,2
225,Match Nul,23,2
225,Match Nul,7,2
225,Match Nul,13,2
225,Match Nul,26,2
225,Match Nul,22,2
225,Match Nul,24,2
225,Match Nul,35,2
225,Match Nul,53,2
225,Match Nul,28,2
225,Match Nul,39,2
225,Match Nul,31,2
225,Match Nul,24,2
225,Match Nul,26,2
225,Match Nul,33,2
225,Match Nul,15,2
225,Equipe_2,13,2
225,Match Nul,19,2
225,Match Nul,32,2
225,Match Nul,27,2
225,Match Nul,24,2
225,Match Nul,11,2
225,Match Nul,28,2
225,Match Nul,20,2
225,Equipe_2,22,2
225,Match Nul,32,2
225,Match Nul,20,2
225,Match Nul,20,2
225,Match Nul,14,2
225,Match Nul,23,2
225,Match Nul,19,2
225,Match Nul,14,2
225,Match Nul,15,2
225,Equipe_2,18,2
225,Match Nul,6,2
225,Match Nul,11,2

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,225,2
225,Equipe_2,267,2
225,Equipe_2,296,2
225,Equipe_2,235,2
225,Equipe_2,301,2
225,Equipe_2,264,2
225,Equipe_2,201,2
225,Equipe_2,293,2
225,Equipe_2,144,2
225,Equipe_2,121,2
225,Equipe_2,59,2
225,Equipe_2,87,2
225,Equipe_2,79,2
225,Equipe_2,53,2
225,Equipe_2,59,2
225,Equipe_2,53,2
225,Equipe_2,49,2
225,Equipe_2,12,2
225,Equipe_2,25,2
225,Equipe_2,28,2
225,Match Nul,34,2
225,Equipe_2,15,2
225,Equipe_2,19,2
225,Equipe_2,33,2
225,Equipe_2,16,2
225,Equipe_2,18,2
225,Equipe_2,30,2
225,Equipe_2,19,2
225,Equipe_2,16,2
225,Equipe_2,22,2
225,Equipe_2,15,2
225,Equipe_2,19,2
225,Equipe_2,13,2
225,Equipe_2,28,2
225,Equipe_2,28,2
225,Equipe_2,18,2
225,Equipe_2,19,2
225,Equipe_2,29,2
225,Equipe_2,16,2
225,Equipe_2,19,2
225,Equipe_2,21,2
225,Equipe_2,47,2
225,Equipe_2,44,2
225,Equipe_2,23,2
225,Equipe_2,26,2
225,Equipe_2,44,2
225,Equipe_2,21,2
225,Equipe_2,40,2
225,Equipe_2,28,2
225,Equipe_2,29,2

# CONFIG: P15_D3_MaxNStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,473,2
225,Equipe_1,400,2
225,Equipe_1,469,2
225,Equipe_1,466,2
225,Equipe_1,384,2
225,Equipe_1,469,2
225,Match Nul,469,2
225,Equipe_1,469,2
225,Equipe_1,99,2
225,Equipe_1,76,2
225,Equipe_1,20,2
225,Match Nul,24,2
225,Equipe_1,14,2
225,Equipe_1,25,2
225,Equipe_1,17,2
225,Equipe_1,14,2
225,Match Nul,27,2
225,Equipe_1,22,2
225,Equipe_1,18,2
225,Equipe_1,15,2
225,Match Nul,19,2
225,Equipe_1,6,2
225,Equipe_1,12,2
225,Match Nul,18,2
225,Equipe_1,17,2
225,Match Nul,22,2
225,Equipe_1,11,2
225,Equipe_1,23,2
225,Match Nul,24,2
225,Equipe_1,21,2
225,Equipe_1,24,2
225,Match Nul,18,2
225,Equipe_1,32,2
225,Match Nul,21,3
225,Equipe_1,12,2
225,Match Nul,22,2
225,Match Nul,29,2
225,Equipe_1,20,2
225,Equipe_1,21,2
225,Equipe_1,26,2
225,Match Nul,19,2
225,Equipe_1,16,2
225,Match Nul,18,2
225,Match Nul,14,2
225,Equipe_1,13,2
225,Match Nul,46,2
225,Match Nul,23,2
225,Match Nul,20,2
225,Equipe_1,19,2
225,Match Nul,42,2

# CONFIG: P15_D3_MaxNStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,340,3
225,Equipe_2,362,6
225,Match Nul,383,6
225,Equipe_2,331,2
225,Equipe_2,338,2
225,Equipe_2,338,3
225,Equipe_2,335,2
225,Equipe_2,361,4
225,Equipe_2,53,6
225,Equipe_2,131,4
225,Match Nul,35,3
225,Equipe_2,18,2
225,Equipe_1,23,3
225,Equipe_2,21,2
225,Equipe_2,15,2
225,Equipe_1,122,3
225,Equipe_2,107,3
225,Equipe_1,126,4
225,Match Nul,143,5
225,Equipe_2,118,3
225,Equipe_1,2,1
225,Equipe_2,127,3
225,Equipe_2,93,2
225,Equipe_2,22,3
225,Equipe_2,37,3
225,Equipe_2,21,2
225,Equipe_2,54,4
225,Equipe_2,43,3
225,Equipe_2,29,3
225,Equipe_2,21,2
225,Equipe_2,22,2
225,Equipe_2,21,2
225,Equipe_2,39,3
225,Match Nul,35,4
225,Equipe_2,17,2
225,Equipe_2,17,3
225,Equipe_1,31,3
225,Match Nul,37,3
225,Equipe_1,57,7
225,Equipe_2,34,3
225,Equipe_2,8,2
225,Equipe_2,24,4
225,Equipe_2,13,2
225,Equipe_1,17,4
225,Equipe_2,33,4
225,Equipe_2,31,2
225,Equipe_1,23,4
225,Equipe_1,16,3
225,Equipe_2,22,3
225,Equipe_2,13,2

# CONFIG: P15_D3_ParanoidStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,95,2
225,Match Nul,161,2
225,Match Nul,124,2
225,Match Nul,120,2
225,Match Nul,107,2
225,Match Nul,123,2
225,Match Nul,161,2
225,Match Nul,102,2
225,Match Nul,62,2
225,Match Nul,64,2
225,Match Nul,53,2
225,Match Nul,47,2
225,Match Nul,44,2
225,Match Nul,38,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,1,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,2,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Equipe_1,1,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Equipe_1,3,2
225,Match Nul,2,2
225,Match Nul,3,2

# CONFIG: P15_D3_ParanoidStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,151,2
225,Equipe_2,147,2
225,Equipe_2,83,2
225,Equipe_2,122,2
225,Equipe_2,151,2
225,Equipe_2,154,2
225,Equipe_2,132,2
225,Equipe_2,151,2
225,Match Nul,67,2
225,Equipe_2,36,2
225,Equipe_2,23,2
225,Equipe_2,8,2
225,Equipe_2,3,2
225,Equipe_2,4,2
225,Equipe_2,4,2
225,Equipe_2,8,2
225,Equipe_2,5,2
225,Equipe_2,5,2
225,Equipe_2,4,2
225,Equipe_2,7,2
225,Match Nul,4,2
225,Equipe_2,1,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,4,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,3,2
