# EXPÉRIENCES DUEL - mer. 25 mars 2026 22:46:44 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,123,3
225,Equipe_1,85,2
225,Equipe_1,81,2
225,Equipe_1,78,2
225,Equipe_1,75,2
225,Equipe_1,54,2
225,Equipe_1,32,2
225,Equipe_1,4,2
225,Equipe_1,4,2
225,Match Nul,5,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,1,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,13,2
225,Match Nul,2,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,6,2
225,Equipe_1,5,2
225,Equipe_1,6,2
225,Equipe_1,5,2
225,Equipe_1,7,2
225,Equipe_1,4,2
225,Equipe_1,6,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,5,2
225,Equipe_1,2,2
225,Equipe_1,1,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,218,4
225,Equipe_1,217,5
225,Equipe_1,209,3
225,Equipe_1,217,3
225,Equipe_1,210,3
225,Match Nul,238,5
225,Equipe_1,204,2
225,Equipe_1,208,3
225,Equipe_1,22,8
225,Equipe_1,27,9
225,Equipe_1,20,4
225,Match Nul,67,15
225,Equipe_1,18,5
225,Equipe_1,15,7
225,Equipe_1,27,8
225,Equipe_1,5,3
225,Equipe_1,5,3
225,Equipe_1,4,3
225,Equipe_1,15,4
225,Equipe_1,3,4
225,Match Nul,15,4
225,Equipe_2,16,3
225,Equipe_2,10,3
225,Equipe_1,14,3
225,Equipe_1,33,8
225,Equipe_1,8,4
225,Equipe_1,9,4
225,Equipe_1,14,5
225,Equipe_2,26,9
225,Equipe_1,11,6
225,Equipe_1,34,10
225,Equipe_1,28,5
225,Equipe_1,17,6
225,Equipe_2,2,2
225,Equipe_1,21,4
225,Equipe_1,43,9
225,Equipe_1,24,9
225,Equipe_1,10,4
225,Equipe_1,8,3
225,Equipe_1,33,7
225,Equipe_2,28,5
225,Equipe_1,6,2
225,Equipe_1,23,6
225,Equipe_1,5,2
225,Equipe_1,5,3
225,Match Nul,9,3
225,Equipe_1,11,4
225,Equipe_1,11,8
225,Equipe_1,12,5
225,Match Nul,12,5

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,108,2
225,Match Nul,110,2
225,Match Nul,117,2
225,Match Nul,111,2
225,Match Nul,107,2
225,Match Nul,118,2
225,Match Nul,108,2
225,Match Nul,99,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,4,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,2,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,1,2
225,Match Nul,1,2
225,Match Nul,3,2
225,Match Nul,8,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,3,2
225,Match Nul,4,2
225,Equipe_1,3,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,4,2

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,178,2
225,Equipe_2,213,2
225,Equipe_2,136,2
225,Equipe_2,251,2
225,Equipe_2,151,2
225,Match Nul,101,2
225,Equipe_2,215,2
225,Equipe_2,174,2
225,Equipe_2,138,2
225,Equipe_2,91,2
225,Equipe_2,100,2
225,Equipe_2,81,2
225,Equipe_2,74,2
225,Equipe_2,38,2
225,Equipe_2,38,2
225,Equipe_2,26,2
225,Equipe_2,7,4
225,Equipe_2,3,2
225,Equipe_2,6,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,7,2
225,Equipe_2,4,2
225,Equipe_2,18,2
225,Equipe_2,4,2
225,Equipe_2,2,2
225,Equipe_2,9,2
225,Equipe_2,6,2
225,Equipe_2,6,2
225,Equipe_2,9,2
225,Equipe_2,7,2
225,Equipe_2,7,2
225,Equipe_2,3,2
225,Match Nul,4,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,4,2
225,Equipe_2,4,2
225,Equipe_2,4,2
225,Equipe_2,4,2
225,Equipe_2,4,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Match Nul,2,2
225,Equipe_2,2,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,111,2
225,Equipe_1,186,2
225,Equipe_1,192,2
225,Equipe_1,45,2
225,Equipe_1,152,2
225,Equipe_1,91,2
225,Equipe_1,106,2
225,Equipe_1,163,2
225,Equipe_1,92,2
225,Equipe_1,98,2
225,Equipe_1,82,2
225,Equipe_1,74,2
225,Equipe_1,51,2
225,Equipe_1,39,2
225,Equipe_1,26,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,9,2
225,Equipe_1,9,2
225,Equipe_1,3,2
225,Equipe_1,7,2
225,Equipe_1,5,2
225,Equipe_1,2,2
225,Equipe_1,6,2
225,Equipe_1,8,2
225,Equipe_1,6,2
225,Equipe_1,8,2
225,Match Nul,4,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,4,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,7,2
225,Equipe_1,2,2
225,Equipe_1,6,2
225,Equipe_1,7,2
225,Equipe_1,4,2
225,Equipe_1,6,2
225,Equipe_1,6,2
225,Equipe_1,6,2
225,Equipe_1,4,2
225,Equipe_1,3,2
225,Equipe_1,5,2
225,Equipe_1,3,2
225,Equipe_1,2,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,133,2
225,Match Nul,192,2
225,Equipe_2,210,6
225,Equipe_2,221,5
225,Equipe_2,206,9
225,Equipe_2,203,5
225,Equipe_2,220,9
225,Match Nul,205,6
225,Equipe_1,117,15
225,Equipe_1,8,4
225,Equipe_1,15,5
225,Match Nul,36,14
225,Equipe_2,37,9
225,Equipe_2,20,6
225,Equipe_1,39,11
225,Match Nul,40,13
225,Equipe_2,34,9
225,Match Nul,5,3
225,Match Nul,33,11
225,Equipe_1,35,11
225,Match Nul,11,5
225,Equipe_2,28,6
225,Equipe_2,28,9
225,Equipe_1,13,4
225,Equipe_2,6,4
225,Equipe_1,6,2
225,Equipe_1,16,4
225,Equipe_1,3,3
225,Equipe_1,3,2
225,Equipe_2,23,5
225,Match Nul,33,16
225,Equipe_1,11,5
225,Equipe_2,24,6
225,Match Nul,23,10
225,Equipe_2,21,10
225,Equipe_2,18,4
225,Equipe_2,8,5
225,Match Nul,2,2
225,Equipe_1,1,1
225,Equipe_2,15,6
225,Equipe_1,7,4
225,Equipe_2,38,13
225,Equipe_2,48,12
225,Match Nul,41,12
225,Match Nul,8,2
225,Equipe_1,15,5
225,Match Nul,5,4
225,Equipe_1,2,2
225,Equipe_1,24,8
225,Match Nul,60,20

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,174,2
225,Match Nul,172,2
225,Match Nul,172,2
225,Match Nul,172,2
225,Match Nul,173,2
225,Match Nul,168,2
225,Match Nul,175,2
225,Match Nul,163,2
225,Match Nul,26,2
225,Match Nul,13,2
225,Match Nul,17,2
225,Match Nul,30,2
225,Match Nul,23,2
225,Match Nul,19,2
225,Match Nul,22,2
225,Match Nul,22,2
225,Match Nul,25,2
225,Match Nul,28,2
225,Match Nul,24,2
225,Match Nul,11,2
225,Match Nul,17,2
225,Match Nul,22,2
225,Match Nul,19,2
225,Match Nul,32,2
225,Match Nul,33,2
225,Match Nul,23,2
225,Match Nul,9,2
225,Equipe_2,12,2
225,Match Nul,18,2
225,Match Nul,8,2
225,Match Nul,34,2
225,Match Nul,11,2
225,Match Nul,33,2
225,Match Nul,22,2
225,Match Nul,17,2
225,Match Nul,20,2
225,Match Nul,27,2
225,Match Nul,22,2
225,Match Nul,28,2
225,Match Nul,25,2
225,Match Nul,59,2
225,Match Nul,28,2
225,Match Nul,35,2
225,Match Nul,25,2
225,Match Nul,17,2
225,Match Nul,46,2
225,Match Nul,36,2
225,Match Nul,22,2
225,Match Nul,30,2
225,Match Nul,23,2

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,413,2
225,Equipe_2,414,2
225,Match Nul,437,2
225,Equipe_2,412,2
225,Match Nul,436,2
225,Equipe_2,437,2
225,Equipe_2,445,2
225,Match Nul,428,2
225,Match Nul,42,2
225,Equipe_2,25,2
225,Equipe_2,46,2
225,Equipe_2,23,2
225,Match Nul,21,2
225,Equipe_2,22,2
225,Equipe_2,20,2
225,Match Nul,30,2
225,Equipe_2,11,2
225,Match Nul,23,2
225,Equipe_2,15,2
225,Match Nul,20,2
225,Equipe_2,23,2
225,Match Nul,14,2
225,Equipe_2,17,2
225,Equipe_2,11,2
225,Match Nul,23,2
225,Match Nul,29,2
225,Equipe_2,19,2
225,Match Nul,23,2
225,Match Nul,10,2
225,Equipe_2,24,2
225,Equipe_2,23,2
225,Match Nul,26,2
225,Equipe_2,44,3
225,Equipe_2,14,2
225,Equipe_2,14,2
225,Match Nul,21,2
225,Equipe_2,21,2
225,Equipe_1,26,2
225,Equipe_2,21,2
225,Match Nul,27,2
225,Equipe_2,26,2
225,Equipe_2,26,2
225,Equipe_2,22,2
225,Match Nul,23,2
225,Match Nul,25,2
225,Equipe_2,19,2
225,Equipe_2,5,2
225,Equipe_2,18,2
225,Match Nul,8,2
225,Equipe_2,13,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,288,2
225,Equipe_1,340,2
225,Equipe_1,347,2
225,Equipe_1,343,2
225,Equipe_1,322,2
225,Equipe_1,352,2
225,Equipe_1,350,2
225,Equipe_1,348,2
225,Equipe_1,59,2
225,Equipe_1,49,2
225,Equipe_1,20,2
225,Equipe_1,22,2
225,Equipe_1,32,2
225,Equipe_1,29,2
225,Equipe_1,48,2
225,Equipe_1,46,2
225,Equipe_1,13,2
225,Equipe_1,25,2
225,Equipe_1,27,2
225,Equipe_1,27,2
225,Equipe_1,17,2
225,Equipe_1,30,2
225,Equipe_1,29,2
225,Equipe_1,23,2
225,Equipe_1,40,2
225,Equipe_1,29,2
225,Equipe_1,19,2
225,Equipe_1,31,2
225,Equipe_1,13,2
225,Equipe_1,13,2
225,Equipe_1,20,2
225,Equipe_1,41,2
225,Equipe_1,31,2
225,Equipe_1,17,2
225,Equipe_1,26,2
225,Equipe_1,19,2
225,Equipe_1,20,2
225,Equipe_1,21,2
225,Equipe_1,39,2
225,Equipe_1,19,2
225,Equipe_1,10,2
225,Equipe_1,22,2
225,Equipe_1,26,2
225,Equipe_1,27,2
225,Equipe_1,26,2
225,Equipe_1,25,2
225,Equipe_1,26,2
225,Equipe_1,22,2
225,Equipe_1,13,2
225,Equipe_1,4,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,261,2
225,Equipe_1,269,3
225,Equipe_1,250,2
225,Equipe_1,264,3
225,Equipe_1,250,2
225,Equipe_1,243,2
225,Equipe_1,259,2
225,Equipe_1,262,3
225,Equipe_1,36,3
225,Equipe_1,28,3
225,Equipe_1,29,3
225,Equipe_1,28,3
225,Equipe_1,31,3
225,Equipe_1,30,3
225,Equipe_1,10,2
225,Equipe_1,76,6
225,Equipe_2,22,3
225,Equipe_1,22,4
225,Equipe_1,42,4
225,Equipe_1,31,3
225,Equipe_1,63,3
225,Equipe_1,43,2
225,Equipe_1,15,2
225,Equipe_1,22,2
225,Equipe_1,24,2
225,Equipe_1,13,2
225,Equipe_2,26,2
225,Equipe_1,42,3
225,Equipe_1,52,4
225,Equipe_2,20,2
225,Equipe_1,59,3
225,Equipe_1,33,3
225,Equipe_1,37,2
225,Equipe_1,39,4
225,Equipe_1,93,10
225,Equipe_1,41,5
225,Equipe_1,17,2
225,Equipe_1,13,2
225,Equipe_1,59,5
225,Equipe_1,50,4
225,Equipe_1,27,3
225,Equipe_1,31,3
225,Equipe_1,19,2
225,Equipe_1,51,4
225,Equipe_1,32,2
225,Match Nul,14,2
225,Equipe_1,23,2
225,Equipe_1,35,5
225,Equipe_1,11,2
225,Match Nul,25,8

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,89,2
225,Match Nul,90,2
225,Match Nul,89,2
225,Match Nul,88,2
225,Match Nul,90,2
225,Match Nul,90,2
225,Match Nul,90,2
225,Match Nul,90,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,3,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,1,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,7,2
225,Match Nul,1,2
225,Match Nul,5,2
225,Match Nul,9,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Equipe_2,2,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,4,2
225,Match Nul,2,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,3,2
225,Match Nul,4,2
225,Match Nul,5,2

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,131,1
225,Equipe_2,124,2
225,Equipe_2,60,2
225,Equipe_2,102,2
225,Equipe_2,161,2
225,Equipe_2,87,2
225,Equipe_2,124,2
225,Equipe_2,176,2
225,Equipe_2,118,2
225,Equipe_2,83,2
225,Equipe_2,74,2
225,Equipe_2,56,2
225,Equipe_2,52,2
225,Equipe_2,45,2
225,Equipe_2,16,2
225,Equipe_2,10,2
225,Equipe_2,5,2
225,Equipe_2,5,2
225,Equipe_2,4,2
225,Equipe_2,3,2
225,Equipe_2,7,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,8,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,8,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,8,2
225,Equipe_2,8,2
225,Equipe_2,8,2
225,Equipe_2,7,2
225,Equipe_2,7,2
225,Equipe_2,7,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,1,2
225,Equipe_2,1,2
225,Equipe_2,2,2
225,Equipe_2,1,2
225,Equipe_2,2,2
225,Equipe_2,2,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,73,2
225,Equipe_1,101,2
225,Equipe_1,128,2
225,Equipe_1,125,2
225,Equipe_1,70,2
225,Equipe_1,119,2
225,Equipe_1,70,2
225,Equipe_1,97,2
225,Equipe_1,55,2
225,Equipe_1,57,2
225,Equipe_1,52,2
225,Equipe_1,31,3
225,Equipe_1,24,2
225,Equipe_1,9,2
225,Equipe_1,4,2
225,Equipe_1,6,2
225,Equipe_1,3,2
225,Equipe_1,4,2
225,Equipe_1,4,2
225,Equipe_1,5,2
225,Equipe_1,4,2
225,Equipe_1,4,2
225,Equipe_1,5,2
225,Equipe_1,4,2
225,Equipe_1,10,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,6,2
225,Equipe_1,8,3
225,Equipe_1,7,3
225,Equipe_1,3,2
225,Equipe_1,7,2
225,Equipe_1,2,2
225,Equipe_1,5,2
225,Equipe_1,5,2
225,Equipe_1,6,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,4,2
225,Equipe_1,2,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,142,3
225,Equipe_1,141,2
225,Equipe_1,158,13
225,Equipe_1,155,7
225,Equipe_1,146,4
225,Equipe_1,144,3
225,Equipe_1,156,5
225,Equipe_1,144,2
225,Equipe_1,14,3
225,Equipe_1,18,5
225,Equipe_2,10,4
225,Equipe_1,34,5
225,Equipe_1,17,8
225,Equipe_1,16,4
225,Equipe_2,10,3
225,Equipe_1,4,2
225,Equipe_1,23,11
225,Equipe_1,11,4
225,Equipe_2,5,4
225,Equipe_1,5,4
225,Equipe_1,4,3
225,Equipe_1,11,4
225,Equipe_2,8,5
225,Equipe_1,20,6
225,Equipe_2,19,9
225,Equipe_1,7,4
225,Equipe_1,6,3
225,Equipe_1,33,11
225,Equipe_1,5,4
225,Equipe_1,4,3
225,Equipe_1,23,6
225,Equipe_1,20,5
225,Equipe_1,6,3
225,Equipe_1,4,3
225,Equipe_1,5,3
225,Equipe_1,22,8
225,Equipe_1,2,3
225,Equipe_1,3,3
225,Equipe_1,12,4
225,Equipe_1,11,3
225,Equipe_1,27,9
225,Equipe_2,24,8
225,Match Nul,12,5
225,Match Nul,22,7
225,Equipe_1,20,5
225,Equipe_1,14,3
225,Equipe_1,14,7
225,Equipe_1,11,6
225,Match Nul,21,12
225,Equipe_1,15,5

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,219,2
225,Equipe_1,226,2
225,Match Nul,218,2
225,Equipe_1,231,2
225,Match Nul,229,2
225,Equipe_1,227,2
225,Match Nul,219,2
225,Match Nul,223,2
225,Match Nul,24,2
225,Match Nul,21,2
225,Match Nul,22,2
225,Match Nul,21,2
225,Match Nul,26,2
225,Match Nul,26,2
225,Match Nul,13,2
225,Match Nul,27,2
225,Match Nul,20,2
225,Match Nul,29,2
225,Match Nul,17,2
225,Match Nul,40,2
225,Match Nul,13,2
225,Match Nul,50,2
225,Match Nul,23,2
225,Match Nul,29,2
225,Match Nul,30,2
225,Match Nul,29,2
225,Match Nul,21,2
225,Match Nul,30,2
225,Match Nul,27,2
225,Match Nul,17,2
225,Match Nul,21,2
225,Match Nul,11,2
225,Match Nul,20,2
225,Match Nul,30,2
225,Match Nul,30,2
225,Match Nul,14,2
225,Match Nul,24,2
225,Match Nul,30,2
225,Match Nul,27,2
225,Match Nul,23,2
225,Match Nul,26,2
225,Match Nul,29,2
225,Match Nul,20,2
225,Match Nul,22,2
225,Match Nul,12,2
225,Match Nul,24,2
225,Match Nul,10,2
225,Match Nul,16,2
225,Match Nul,15,2
225,Match Nul,17,2

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,257,2
225,Equipe_2,297,2
225,Equipe_2,324,2
225,Equipe_2,320,2
225,Equipe_2,296,2
225,Equipe_2,350,2
225,Equipe_2,260,2
225,Equipe_2,299,2
225,Equipe_2,145,2
225,Equipe_2,144,2
225,Equipe_2,118,2
225,Equipe_2,117,2
225,Equipe_2,114,2
225,Equipe_2,92,2
225,Equipe_2,90,2
225,Equipe_2,73,2
225,Equipe_2,28,2
225,Equipe_2,28,2
225,Equipe_2,31,2
225,Equipe_2,36,2
225,Equipe_2,32,2
225,Equipe_2,18,2
225,Equipe_2,33,2
225,Equipe_2,15,2
225,Equipe_2,27,2
225,Equipe_2,42,2
225,Equipe_2,27,2
225,Equipe_2,8,2
225,Equipe_2,13,2
225,Equipe_2,27,2
225,Equipe_2,12,2
225,Equipe_2,19,2
225,Equipe_2,25,2
225,Equipe_2,15,2
225,Equipe_2,21,2
225,Equipe_2,21,2
225,Equipe_2,15,2
225,Equipe_2,18,2
225,Equipe_2,27,2
225,Equipe_2,41,2
225,Equipe_2,17,2
225,Match Nul,54,2
225,Equipe_2,17,2
225,Equipe_2,38,2
225,Equipe_2,47,2
225,Equipe_2,41,2
225,Equipe_2,31,2
225,Equipe_2,22,2
225,Equipe_2,21,2
225,Match Nul,13,2

# CONFIG: P15_D3_MaxNStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
