# EXPÉRIENCES DUEL - mer. 25 mars 2026 13:33:20 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,5,3
225,Equipe_2,5,3
225,Equipe_1,6,5
225,Equipe_1,11,5
225,Equipe_1,25,8
225,Equipe_1,9,3
225,Equipe_1,5,3
225,Equipe_1,8,4
225,Equipe_1,8,6
225,Equipe_1,18,7
225,Equipe_1,13,1
225,Equipe_1,10,2
225,Equipe_1,6,3
225,Equipe_1,21,7
225,Equipe_2,2,2
225,Match Nul,5,2
225,Equipe_1,5,3
225,Equipe_1,7,3
225,Equipe_1,24,6
225,Equipe_1,10,3
225,Equipe_1,8,3
225,Equipe_1,10,4
225,Match Nul,7,3
225,Equipe_1,7,3
225,Equipe_2,18,7

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,177,2
225,Match Nul,171,2
225,Match Nul,176,2
225,Match Nul,173,2
225,Match Nul,167,2
225,Match Nul,177,2
225,Match Nul,166,2
225,Match Nul,169,2
225,Match Nul,15,2
225,Match Nul,14,2
225,Match Nul,12,2
225,Match Nul,94,2
225,Match Nul,19,2
225,Match Nul,10,2
225,Match Nul,16,2
225,Match Nul,13,2
225,Match Nul,89,2
225,Match Nul,90,2
225,Match Nul,88,2
225,Match Nul,83,2
225,Match Nul,82,2
225,Match Nul,76,2
225,Match Nul,81,2
225,Match Nul,15,2
225,Match Nul,15,2
225,Match Nul,20,2
225,Match Nul,16,2
225,Match Nul,23,2
225,Match Nul,13,2
225,Match Nul,23,2
225,Match Nul,21,2
225,Match Nul,25,2
225,Match Nul,36,2
225,Match Nul,39,2
225,Match Nul,31,2
225,Match Nul,17,2
225,Match Nul,29,2
225,Match Nul,26,2
225,Match Nul,49,2
225,Match Nul,18,2
225,Match Nul,17,2
225,Match Nul,38,2
225,Match Nul,19,2
225,Match Nul,29,2
225,Match Nul,27,2
225,Match Nul,37,2
225,Match Nul,37,2
225,Match Nul,30,2
225,Match Nul,23,2
225,Match Nul,16,2

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,318,2
225,Equipe_2,320,2
225,Equipe_2,311,2
225,Equipe_2,243,2
225,Equipe_2,303,2
225,Equipe_2,294,2
225,Equipe_2,294,2
225,Equipe_2,319,2
225,Equipe_2,77,2
225,Equipe_2,31,2
225,Equipe_2,36,2
225,Equipe_2,26,2
225,Equipe_2,16,2
225,Equipe_2,26,2
225,Equipe_2,13,2
225,Equipe_2,17,2
225,Equipe_2,19,2
225,Equipe_2,31,2
225,Equipe_2,18,2
225,Equipe_2,19,2
225,Equipe_2,21,2
225,Equipe_2,18,2
225,Equipe_2,27,2
225,Equipe_2,27,2
225,Equipe_2,16,2
225,Equipe_2,21,2
225,Equipe_2,23,2
225,Equipe_2,5,2
225,Equipe_2,18,2
225,Equipe_2,14,2
225,Equipe_2,29,2
225,Equipe_2,30,2
225,Equipe_2,26,2
225,Equipe_2,11,2
225,Equipe_2,19,2
225,Equipe_2,47,2
225,Equipe_2,16,2
225,Equipe_2,31,2
225,Equipe_2,21,2
225,Equipe_2,27,2
225,Equipe_2,34,2
225,Equipe_2,23,2
225,Equipe_2,25,2
225,Equipe_2,41,2
225,Equipe_2,27,2
225,Equipe_2,29,2
225,Equipe_2,23,2
225,Equipe_2,17,2
225,Equipe_2,21,3
225,Equipe_2,17,2

# CONFIG: P15_D3_MaxNStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,416,2
225,Equipe_1,420,2
225,Equipe_1,423,2
225,Equipe_1,392,2
225,Match Nul,416,2
225,Equipe_1,417,2
225,Match Nul,423,2
225,Equipe_1,414,2
225,Match Nul,34,2
225,Equipe_1,21,2
225,Match Nul,13,2
225,Equipe_1,13,2
225,Match Nul,15,2
225,Equipe_1,16,2
225,Match Nul,12,2
225,Match Nul,15,2
225,Equipe_1,20,2
225,Match Nul,14,2
225,Match Nul,28,2
225,Match Nul,14,2
225,Equipe_1,10,2
225,Equipe_1,9,2
225,Equipe_1,19,2
225,Equipe_1,13,2
225,Match Nul,43,2
225,Match Nul,54,2
225,Equipe_1,30,2
225,Equipe_1,14,2
225,Equipe_1,17,2
225,Match Nul,18,2
225,Equipe_1,26,2
225,Equipe_1,28,2
225,Equipe_1,18,2
225,Equipe_1,36,2
225,Match Nul,19,2
225,Equipe_1,27,2
225,Equipe_1,28,2
225,Match Nul,21,2
225,Equipe_1,4,1
225,Equipe_1,15,2
225,Equipe_1,23,2
225,Match Nul,18,2
225,Match Nul,10,2
225,Match Nul,21,2
225,Match Nul,21,2
225,Equipe_1,19,2
225,Equipe_1,15,2
225,Match Nul,17,2
225,Equipe_1,8,2
225,Match Nul,9,2

# CONFIG: P15_D3_MaxNStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,301,4
225,Equipe_2,282,2
225,Equipe_2,291,3
225,Equipe_2,285,2
225,Equipe_2,287,4
225,Equipe_2,339,7
225,Equipe_2,314,5
225,Match Nul,281,2
225,Equipe_2,76,7
225,Equipe_1,17,2
225,Equipe_2,20,3
225,Equipe_2,42,4
225,Equipe_2,55,5
225,Equipe_2,30,3
225,Equipe_2,60,6
225,Equipe_2,32,3
225,Equipe_2,25,3
225,Equipe_1,35,3
225,Equipe_2,37,3
225,Equipe_2,21,2
225,Equipe_2,40,3
225,Equipe_2,33,2
225,Equipe_2,79,5
225,Equipe_2,17,2
225,Equipe_2,19,2
225,Equipe_1,14,2
225,Equipe_2,38,3
225,Equipe_2,29,3
225,Equipe_2,30,3
225,Equipe_2,19,2
225,Equipe_2,10,2
225,Equipe_2,19,2
225,Equipe_2,30,3
225,Equipe_2,12,2
225,Equipe_2,10,2
225,Equipe_2,57,4
225,Equipe_2,19,2
225,Equipe_2,29,3
225,Equipe_2,33,4
225,Equipe_2,45,4
225,Equipe_2,24,3
225,Equipe_2,22,3
225,Equipe_1,37,3
225,Equipe_2,26,3
225,Equipe_2,25,2
225,Equipe_2,36,3
225,Equipe_1,32,4
225,Equipe_2,33,3
225,Equipe_2,17,2
225,Equipe_1,35,10

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,243,2
225,Match Nul,234,2
225,Match Nul,229,2
225,Match Nul,226,2
225,Match Nul,246,2
225,Match Nul,254,2
225,Match Nul,256,2
225,Match Nul,230,2
225,Match Nul,28,2
225,Match Nul,21,2
225,Match Nul,19,2
225,Match Nul,25,2
225,Match Nul,23,2
225,Match Nul,40,2
225,Match Nul,34,2
225,Match Nul,52,2
225,Match Nul,48,2
225,Match Nul,38,2
225,Match Nul,32,2
225,Match Nul,34,2
225,Match Nul,31,2
225,Match Nul,31,2
225,Match Nul,21,2
225,Match Nul,26,2
225,Match Nul,12,2
225,Match Nul,17,2
225,Match Nul,13,2
225,Match Nul,10,2
225,Match Nul,63,2
225,Match Nul,34,2
225,Match Nul,15,2
225,Match Nul,16,2
225,Match Nul,27,2
225,Match Nul,52,2
225,Match Nul,26,2
225,Match Nul,25,2
225,Match Nul,19,2
225,Match Nul,12,2
225,Match Nul,20,2
225,Equipe_1,22,2
225,Match Nul,10,2
225,Match Nul,29,2
225,Match Nul,3,2
225,Match Nul,43,2
225,Match Nul,40,2
225,Match Nul,27,2
225,Match Nul,31,2
225,Match Nul,30,2
225,Match Nul,27,2
225,Match Nul,23,2

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,329,2
225,Equipe_2,329,2
225,Equipe_2,329,2
225,Equipe_2,331,2
225,Equipe_2,329,2
225,Equipe_2,296,2
225,Equipe_2,246,2
225,Equipe_2,304,2
225,Equipe_2,84,2
225,Equipe_2,38,2
225,Equipe_2,33,2
225,Equipe_2,26,2
225,Equipe_2,19,2
225,Equipe_2,22,2
225,Equipe_2,25,2
225,Equipe_2,26,2
225,Equipe_2,13,2
225,Equipe_2,4,2
225,Equipe_2,16,2
225,Equipe_2,27,2
225,Equipe_2,22,2
225,Equipe_2,26,2
225,Equipe_2,9,2
225,Equipe_2,18,2
225,Equipe_2,42,2
225,Equipe_2,32,2
225,Equipe_2,23,2
225,Equipe_2,36,2
225,Equipe_2,19,2
225,Equipe_2,27,2
225,Equipe_2,18,2
225,Equipe_2,30,2
225,Equipe_2,13,2
225,Equipe_2,38,2
225,Equipe_2,21,2
225,Equipe_2,15,2
225,Equipe_2,18,2
225,Equipe_2,34,2
225,Equipe_2,41,2
225,Equipe_2,25,2
225,Equipe_2,43,2
225,Equipe_2,7,2
225,Equipe_2,25,2
225,Equipe_2,16,2
225,Equipe_2,37,2
225,Equipe_2,26,2
225,Equipe_2,19,2
225,Equipe_2,23,2
225,Equipe_2,23,2
225,Equipe_2,18,2

# CONFIG: P15_D3_MaxNStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,326,2
225,Equipe_1,324,2
225,Equipe_1,324,2
225,Equipe_1,325,2
225,Equipe_1,314,2
225,Equipe_1,312,2
225,Equipe_1,316,2
225,Equipe_1,325,2
225,Equipe_1,40,2
225,Equipe_1,39,2
225,Match Nul,34,2
225,Equipe_1,30,2
225,Equipe_1,29,2
225,Equipe_1,27,2
225,Equipe_1,32,2
225,Equipe_1,31,2
225,Equipe_1,17,2
225,Equipe_1,13,2
225,Equipe_1,20,2
225,Equipe_1,14,2
225,Equipe_1,21,2
225,Match Nul,23,2
225,Equipe_1,142,2
225,Equipe_1,154,2
225,Equipe_1,1,1
225,Equipe_1,154,2
225,Equipe_1,11,2
225,Equipe_1,149,2
225,Equipe_1,7,2
225,Match Nul,142,2
225,Equipe_1,154,2
225,Equipe_1,153,2
225,Equipe_1,138,2
225,Match Nul,37,2
225,Match Nul,22,2
225,Match Nul,35,2
225,Equipe_1,14,2
225,Match Nul,7,2
225,Equipe_1,27,2
225,Equipe_1,16,2
225,Equipe_1,22,2
225,Equipe_1,21,2
225,Equipe_1,20,2
225,Equipe_1,22,2
225,Equipe_1,16,2
225,Equipe_1,26,2
225,Match Nul,19,2
225,Match Nul,21,2
225,Match Nul,17,2
225,Equipe_1,17,2

# CONFIG: P15_D3_MaxNStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,356,4
225,Equipe_1,351,3
225,Equipe_2,340,2
225,Equipe_2,346,3
225,Equipe_2,331,2
225,Equipe_2,338,2
225,Equipe_2,331,2
225,Equipe_2,346,3
225,Equipe_2,39,3
225,Equipe_2,30,4
225,Equipe_2,19,2
225,Equipe_2,12,2
225,Equipe_2,61,6
225,Equipe_2,76,6
225,Equipe_2,23,3
225,Equipe_2,40,3
225,Equipe_2,15,3
225,Equipe_2,23,2
225,Equipe_2,51,4
225,Equipe_2,15,3
225,Equipe_2,33,3
225,Equipe_2,51,4
225,Equipe_2,69,4
225,Equipe_2,53,4
225,Equipe_2,22,2
225,Equipe_2,56,4
225,Equipe_2,12,2
225,Equipe_1,54,4
225,Equipe_2,50,3
225,Equipe_2,29,3
225,Equipe_2,37,3
225,Equipe_2,25,2
225,Equipe_2,17,2
225,Equipe_2,30,2
225,Equipe_2,18,2
225,Equipe_1,26,2
225,Equipe_2,29,4
225,Equipe_2,29,2
225,Equipe_2,44,3
225,Equipe_2,44,5
225,Equipe_2,61,6
225,Equipe_2,21,3
225,Equipe_1,52,6
225,Equipe_2,18,2
225,Equipe_2,68,12
225,Equipe_2,34,3
225,Equipe_2,17,3
225,Equipe_2,18,2
225,Equipe_2,31,5
225,Equipe_1,26,4

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,182,2
225,Match Nul,183,2
225,Match Nul,179,2
225,Match Nul,183,2
225,Match Nul,182,2
225,Match Nul,179,2
225,Match Nul,182,2
225,Match Nul,181,2
225,Equipe_2,4,2
225,Match Nul,9,2
225,Match Nul,19,2
225,Match Nul,13,2
225,Match Nul,21,2
225,Match Nul,20,2
225,Match Nul,20,2
225,Match Nul,22,2
225,Match Nul,18,2
225,Match Nul,24,2
225,Match Nul,18,2
225,Match Nul,13,2
225,Match Nul,13,2
225,Match Nul,32,2
225,Match Nul,35,2
225,Match Nul,53,2
225,Match Nul,27,2
225,Match Nul,42,2
225,Match Nul,17,2
225,Match Nul,44,2
225,Match Nul,31,2
225,Match Nul,30,2
225,Match Nul,18,2
225,Match Nul,12,2
225,Match Nul,48,2
225,Match Nul,17,2
225,Match Nul,17,2
225,Match Nul,23,2
225,Match Nul,19,2
225,Match Nul,14,2
225,Match Nul,31,2
225,Match Nul,29,2
225,Match Nul,19,2
225,Match Nul,30,2
225,Match Nul,24,2
225,Match Nul,33,2
225,Match Nul,19,2
225,Match Nul,16,2
225,Match Nul,20,2
225,Match Nul,16,2
225,Match Nul,17,2
225,Match Nul,12,2

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,223,2
225,Equipe_2,262,2
225,Equipe_2,284,2
225,Equipe_2,250,2
225,Equipe_2,225,2
225,Equipe_2,287,2
225,Equipe_2,200,2
225,Equipe_2,284,2
225,Equipe_2,84,2
225,Equipe_2,61,2
225,Equipe_2,69,2
225,Equipe_2,41,2
225,Equipe_2,27,2
225,Equipe_2,12,2
225,Equipe_2,24,2
225,Equipe_2,20,2
225,Equipe_2,22,2
225,Equipe_2,9,2
225,Equipe_2,28,2
225,Equipe_2,19,2
225,Equipe_2,25,2
225,Equipe_2,12,2
225,Equipe_2,22,2
225,Equipe_2,17,2
225,Equipe_2,39,2
225,Equipe_2,18,2
225,Equipe_2,21,2
225,Equipe_2,19,2
225,Equipe_2,12,2
225,Equipe_2,17,2
225,Equipe_2,31,2
225,Equipe_2,24,2
225,Equipe_2,17,2
225,Equipe_2,13,2
225,Equipe_2,21,2
225,Equipe_2,15,2
225,Equipe_2,17,2
225,Equipe_2,38,2
225,Equipe_2,23,2
225,Equipe_2,32,2
225,Equipe_2,8,2
225,Equipe_2,42,2
225,Equipe_2,42,2
225,Equipe_2,21,2
225,Equipe_2,24,2
225,Equipe_2,29,2
225,Equipe_2,31,2
225,Equipe_2,25,2
225,Equipe_2,17,2
225,Equipe_2,18,2

# CONFIG: P15_D3_MaxNStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,300,2
225,Equipe_1,308,2
225,Equipe_1,273,2
225,Equipe_1,305,2
225,Equipe_1,308,2
225,Equipe_1,298,2
225,Equipe_1,306,2
225,Equipe_1,303,2
225,Match Nul,71,2
225,Equipe_1,28,2
225,Equipe_1,46,2
225,Equipe_1,43,2
225,Equipe_1,41,2
225,Equipe_1,41,2
225,Match Nul,32,2
225,Equipe_1,35,2
225,Equipe_1,30,3
225,Equipe_1,10,2
225,Match Nul,20,2
225,Equipe_1,14,2
225,Match Nul,20,2
225,Equipe_1,11,2
225,Equipe_1,8,2
225,Equipe_1,18,2
225,Equipe_1,17,2
225,Equipe_1,18,2
225,Equipe_1,10,2
225,Equipe_1,13,2
225,Match Nul,23,2
225,Equipe_1,18,2
225,Equipe_1,10,2
225,Equipe_1,10,2
225,Match Nul,19,2
225,Equipe_1,8,2
225,Equipe_1,24,2
225,Match Nul,13,2
225,Equipe_1,22,2
225,Equipe_1,14,2
225,Equipe_1,161,2
225,Equipe_1,31,2
225,Match Nul,22,2
225,Equipe_1,35,2
225,Equipe_1,21,2
225,Equipe_1,20,2
225,Equipe_1,148,2
225,Equipe_1,20,2
225,Equipe_1,134,2
225,Equipe_1,131,2
225,Equipe_1,127,2
225,Equipe_1,126,2

# CONFIG: P15_D3_MaxNStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,333,2
225,Equipe_2,340,2
225,Match Nul,359,4
225,Equipe_2,339,2
225,Equipe_1,356,4
225,Equipe_2,331,2
225,Equipe_2,363,3
225,Equipe_2,347,4
225,Equipe_2,35,3
225,Equipe_2,29,3
225,Equipe_2,35,3
225,Equipe_2,20,2
225,Equipe_2,35,3
225,Equipe_2,13,3
225,Equipe_2,29,3
225,Equipe_2,11,2
225,Equipe_2,39,4
225,Equipe_2,31,3
225,Equipe_2,25,3
225,Equipe_2,25,3
225,Equipe_2,18,2
225,Equipe_2,35,4
225,Equipe_2,19,2
225,Equipe_2,35,3
225,Equipe_2,34,3
225,Equipe_2,38,3
225,Equipe_2,50,4
225,Equipe_2,66,5
225,Equipe_2,20,3
225,Equipe_1,36,3
225,Equipe_2,38,4
225,Equipe_2,39,3
225,Equipe_2,21,2
225,Equipe_2,21,2
225,Equipe_1,34,3
225,Equipe_2,22,4
225,Equipe_2,33,3
225,Equipe_2,37,3
225,Match Nul,25,2
225,Equipe_1,9,1
225,Equipe_2,37,3
225,Equipe_2,23,3
225,Equipe_2,21,2
225,Equipe_2,45,4
225,Equipe_2,147,3
225,Equipe_2,30,3
225,Equipe_1,20,3
225,Equipe_1,154,13
225,Equipe_2,101,5
225,Equipe_1,137,5

# CONFIG: P15_D3_ParanoidStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,106,2
225,Match Nul,82,2
225,Match Nul,108,2
225,Match Nul,110,2
225,Match Nul,106,2
225,Match Nul,99,2
225,Match Nul,99,2
225,Match Nul,109,2
225,Match Nul,16,2
225,Match Nul,5,2
225,Match Nul,14,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Equipe_1,5,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Equipe_1,1,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,6,2
225,Equipe_1,3,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,1,2
225,Match Nul,2,2
225,Match Nul,1,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Equipe_1,8,1
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,3,2

# CONFIG: P15_D3_ParanoidStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,103,2
225,Equipe_2,113,2
225,Equipe_2,63,2
225,Equipe_2,104,2
225,Equipe_2,105,2
225,Equipe_2,104,2
225,Equipe_2,111,2
225,Equipe_2,104,2
225,Equipe_2,45,2
225,Equipe_2,9,2
225,Equipe_2,9,2
225,Equipe_2,8,2
225,Equipe_2,8,2
225,Equipe_2,8,2
225,Equipe_2,7,2
225,Equipe_2,9,2
225,Match Nul,4,2
225,Equipe_2,5,2
225,Equipe_2,6,2
225,Equipe_2,6,2
225,Equipe_2,5,2
225,Equipe_2,10,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,11,2
225,Equipe_2,5,2
225,Match Nul,2,2
225,Equipe_2,5,2
225,Equipe_2,7,2
225,Equipe_2,3,2
225,Equipe_2,7,2
225,Equipe_2,6,2
225,Equipe_2,6,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,2,2

# CONFIG: P15_D3_ParanoidStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,190,2
225,Equipe_1,201,2
225,Equipe_1,219,2
225,Equipe_1,193,2
225,Equipe_1,171,2
225,Equipe_1,186,2
225,Equipe_1,178,2
225,Equipe_1,132,2
225,Equipe_1,69,2
225,Equipe_1,49,2
225,Equipe_1,41,2
225,Equipe_1,33,2
225,Equipe_1,31,2
225,Match Nul,28,2
225,Equipe_1,19,2
225,Equipe_1,21,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,4,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,4,2
225,Equipe_1,5,2
225,Equipe_1,5,2
225,Equipe_1,4,2
225,Equipe_1,6,2
225,Equipe_1,5,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Match Nul,9,2
225,Equipe_1,3,2
225,Equipe_1,1,2
225,Match Nul,9,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,6,2
225,Equipe_1,4,2
225,Equipe_1,5,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,4,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,3,2

# CONFIG: P15_D3_ParanoidStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,143,3
225,Match Nul,165,13
225,Equipe_2,156,5
225,Equipe_2,146,3
225,Equipe_1,165,10
225,Equipe_2,174,9
225,Equipe_2,143,3
225,Equipe_2,151,3
225,Equipe_2,9,3
225,Equipe_2,9,4
