# EXPÉRIENCES DUEL - mer. 25 mars 2026 22:50:08 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Match Nul,3,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,1,2
225,Equipe_2,1,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,100,2
225,Equipe_1,87,2
225,Equipe_1,72,2
225,Equipe_1,195,2
225,Equipe_1,169,2
225,Equipe_1,122,2
225,Equipe_1,140,2
225,Equipe_1,167,2
225,Equipe_1,120,2
225,Equipe_1,108,2
225,Equipe_1,91,2
225,Equipe_1,73,2
225,Equipe_1,60,2
225,Equipe_1,34,2
225,Equipe_1,29,2
225,Equipe_1,6,2
225,Equipe_1,18,3
225,Equipe_1,4,2
225,Match Nul,4,2
225,Equipe_1,6,2
225,Equipe_1,4,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,11,2
225,Match Nul,3,3
225,Equipe_1,3,2
225,Equipe_1,7,2
225,Equipe_1,6,2
225,Equipe_1,7,2
225,Equipe_1,5,2
225,Equipe_1,5,2
225,Equipe_1,5,2
225,Equipe_1,1,2
225,Equipe_1,2,2
225,Equipe_1,6,2
225,Equipe_1,5,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,1,1
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,3,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,148,4
225,Equipe_1,138,3
225,Equipe_1,153,7
225,Match Nul,153,7
225,Equipe_1,148,4
225,Equipe_1,150,4
225,Equipe_1,155,7
225,Equipe_1,139,2
225,Equipe_1,11,4
225,Equipe_1,12,4
225,Equipe_1,7,4
225,Equipe_1,4,3
225,Equipe_1,3,3
225,Equipe_1,12,5
225,Equipe_1,3,2
225,Match Nul,2,2
225,Equipe_2,10,6
225,Equipe_1,12,4
225,Equipe_2,6,3
225,Equipe_1,4,3
225,Equipe_1,5,3
225,Equipe_1,6,5
225,Equipe_1,24,6
225,Equipe_1,3,2
225,Equipe_1,4,2
225,Equipe_1,10,5
225,Equipe_1,12,7
225,Equipe_1,3,3
225,Equipe_2,13,4
225,Equipe_2,10,4
225,Equipe_1,6,3
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_2,1,2
225,Equipe_1,6,3
225,Equipe_1,25,10
225,Equipe_1,9,3
225,Equipe_1,12,2
225,Equipe_1,16,4
225,Equipe_1,13,4
225,Equipe_2,11,3
225,Equipe_1,12,3
225,Match Nul,8,3
225,Equipe_1,27,10
225,Equipe_1,27,10
225,Equipe_1,18,6
225,Equipe_1,27,12
225,Equipe_1,13,4
225,Equipe_1,19,7
225,Match Nul,12,4

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,264,2
225,Match Nul,250,2
225,Equipe_1,261,2
225,Match Nul,255,2
225,Match Nul,250,2
225,Match Nul,261,2
225,Match Nul,257,2
225,Match Nul,258,2
225,Match Nul,14,2
225,Match Nul,12,2
225,Match Nul,24,2
225,Match Nul,17,2
225,Match Nul,30,2
225,Match Nul,30,2
225,Match Nul,22,2
225,Match Nul,15,2
225,Match Nul,23,2
225,Match Nul,14,2
225,Match Nul,56,2
225,Match Nul,65,2
225,Match Nul,22,2
225,Match Nul,38,2
225,Match Nul,25,2
225,Match Nul,36,2
225,Match Nul,34,2
225,Match Nul,33,2
225,Match Nul,27,2
225,Match Nul,40,2
225,Match Nul,18,2
225,Match Nul,24,2
225,Match Nul,20,2
225,Match Nul,16,2
225,Match Nul,22,2
225,Match Nul,17,2
225,Match Nul,35,2
225,Match Nul,19,2
225,Match Nul,21,2
225,Match Nul,15,2
225,Match Nul,15,2
225,Match Nul,22,2
225,Match Nul,10,2
225,Match Nul,16,2
225,Match Nul,16,2
225,Match Nul,12,2
225,Equipe_1,17,2
225,Match Nul,16,2
225,Match Nul,10,2
225,Match Nul,11,2
225,Match Nul,12,2
225,Match Nul,10,2

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,273,2
225,Equipe_2,308,2
225,Equipe_2,332,2
225,Equipe_2,288,2
225,Equipe_2,312,2
225,Equipe_2,238,2
225,Equipe_2,245,2
225,Match Nul,278,2
225,Equipe_2,103,2
225,Equipe_2,102,2
225,Equipe_2,79,2
225,Equipe_2,77,2
225,Equipe_2,64,2
225,Equipe_2,42,2
225,Equipe_2,40,2
225,Equipe_2,32,2
225,Equipe_2,22,2
225,Equipe_2,33,2
225,Equipe_2,6,2
225,Equipe_2,32,2
225,Equipe_2,17,2
225,Equipe_2,25,2
225,Equipe_2,45,2
225,Equipe_2,22,2
225,Equipe_2,32,2
225,Equipe_2,26,2
225,Equipe_2,19,2
225,Equipe_2,16,2
225,Equipe_2,24,2
225,Equipe_2,18,2
225,Equipe_2,15,2
225,Equipe_2,19,2
225,Equipe_2,28,2
225,Match Nul,33,2
225,Equipe_2,23,2
225,Equipe_2,37,2
225,Equipe_2,35,2
225,Equipe_2,15,2
225,Equipe_2,18,2
225,Equipe_2,17,2
225,Equipe_2,12,2
225,Equipe_2,23,2
225,Equipe_2,24,2
225,Equipe_2,14,2
225,Equipe_2,17,2
225,Equipe_2,28,2
225,Equipe_2,22,2
225,Equipe_2,13,2
225,Equipe_2,15,2
225,Equipe_2,18,2

# CONFIG: P15_D3_MaxNStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,502,2
225,Match Nul,549,2
225,Equipe_1,548,2
225,Equipe_1,536,2
225,Equipe_1,552,2
225,Equipe_1,533,2
225,Equipe_1,537,2
225,Equipe_1,556,2
225,Equipe_1,60,2
225,Match Nul,25,2
225,Match Nul,20,2
225,Equipe_1,29,2
225,Equipe_1,57,2
225,Equipe_1,180,2
225,Equipe_1,11,2
225,Equipe_1,11,2
225,Match Nul,185,2
225,Equipe_1,10,2
225,Equipe_1,179,2
225,Match Nul,173,2
225,Equipe_1,169,2
225,Equipe_1,172,2
225,Equipe_1,167,2
225,Match Nul,132,2
225,Equipe_1,37,2
225,Equipe_1,8,2
225,Equipe_1,23,2
225,Match Nul,11,2
225,Match Nul,16,2
225,Equipe_1,41,2
225,Equipe_1,23,2
225,Equipe_1,8,2
225,Equipe_1,6,2
225,Equipe_1,18,2
225,Equipe_1,31,2
225,Match Nul,11,2
225,Equipe_1,23,2
225,Equipe_1,23,2
225,Equipe_1,18,2
225,Equipe_1,18,2
225,Equipe_1,34,2
225,Match Nul,18,2
225,Equipe_1,21,2
225,Match Nul,22,2
225,Equipe_1,25,2
225,Match Nul,23,2
225,Equipe_1,19,2
225,Equipe_1,7,2
225,Match Nul,17,2
225,Equipe_1,13,2

# CONFIG: P15_D3_MaxNStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,410,4
225,Equipe_2,409,3
225,Equipe_2,416,3
225,Equipe_2,424,3
225,Equipe_2,438,5
225,Equipe_2,419,3
225,Equipe_2,404,2
225,Match Nul,479,5
225,Match Nul,53,3
225,Equipe_2,43,4
225,Equipe_2,23,2
225,Equipe_2,49,3
225,Equipe_2,30,2
225,Equipe_2,23,2
225,Equipe_2,21,4
225,Equipe_1,14,2
225,Equipe_2,36,3
225,Equipe_2,32,3
225,Equipe_2,10,2
225,Equipe_2,48,3
225,Equipe_2,22,2
225,Equipe_2,36,3
225,Match Nul,67,5
225,Equipe_2,69,5
225,Equipe_2,21,2
225,Equipe_2,32,2
225,Equipe_2,43,3
225,Equipe_2,47,4
225,Equipe_2,32,3
225,Equipe_2,30,3
225,Equipe_2,23,2
225,Equipe_2,31,3
225,Equipe_2,22,2
225,Equipe_2,28,4
225,Equipe_2,23,2
225,Equipe_2,55,4
225,Equipe_2,58,5
225,Equipe_2,16,2
225,Match Nul,75,5
225,Equipe_2,38,3
225,Equipe_2,34,2
225,Equipe_2,56,5
225,Equipe_2,19,3
225,Equipe_2,46,6
225,Equipe_2,21,2
225,Equipe_2,23,4
225,Equipe_1,17,2
225,Equipe_2,26,4
225,Equipe_2,26,3
225,Equipe_2,17,2

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,180,2
225,Match Nul,183,2
225,Match Nul,187,2
225,Equipe_2,176,2
225,Equipe_2,126,2
225,Match Nul,182,2
225,Match Nul,212,2
225,Match Nul,185,2
225,Match Nul,64,2
225,Match Nul,37,2
225,Match Nul,20,2
225,Match Nul,28,2
225,Match Nul,19,2
225,Match Nul,17,2
225,Match Nul,41,2
225,Match Nul,15,2
225,Match Nul,14,2
225,Match Nul,12,2
225,Match Nul,37,2
225,Match Nul,30,2
225,Match Nul,28,2
225,Match Nul,49,2
225,Match Nul,20,2
225,Match Nul,21,2
225,Match Nul,56,2
225,Match Nul,35,2
225,Match Nul,39,2
225,Match Nul,31,2
225,Match Nul,15,2
225,Match Nul,50,2
225,Match Nul,43,2
225,Match Nul,29,2
225,Match Nul,36,2
225,Match Nul,21,2
225,Match Nul,38,2
225,Match Nul,35,2
225,Match Nul,17,2
225,Match Nul,25,2
225,Match Nul,29,2
225,Match Nul,26,2
225,Match Nul,36,2
225,Match Nul,28,2
225,Match Nul,19,2
225,Match Nul,20,2
225,Match Nul,28,2
225,Match Nul,25,2
225,Match Nul,16,2
225,Match Nul,20,2
225,Match Nul,7,2
225,Match Nul,9,2

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,218,2
225,Equipe_2,219,2
225,Equipe_2,217,2
225,Equipe_2,193,2
225,Equipe_2,211,2
225,Equipe_2,217,2
225,Equipe_2,217,2
225,Equipe_2,218,2
225,Equipe_2,31,2
225,Equipe_2,19,2
225,Equipe_2,15,2
225,Match Nul,16,2
225,Equipe_2,19,2
225,Equipe_2,12,2
225,Equipe_2,23,2
225,Equipe_2,25,2
225,Equipe_2,18,2
225,Equipe_2,24,2
225,Equipe_2,36,2
225,Equipe_2,20,2
225,Equipe_2,9,2
225,Equipe_2,15,2
225,Equipe_2,28,2
225,Equipe_2,24,2
225,Equipe_2,21,2
225,Equipe_2,34,2
225,Equipe_2,24,2
225,Equipe_2,21,2
225,Equipe_2,41,2
225,Equipe_2,14,2
225,Equipe_2,30,2
225,Equipe_2,18,2
225,Equipe_2,16,2
225,Equipe_2,39,2
225,Equipe_2,19,2
225,Equipe_2,12,2
225,Equipe_2,22,2
225,Equipe_2,21,2
225,Equipe_2,33,2
225,Equipe_2,27,2
225,Equipe_2,14,2
225,Equipe_2,36,2
225,Equipe_2,14,2
225,Equipe_2,18,2
225,Equipe_2,24,2
225,Equipe_2,19,2
225,Equipe_2,13,2
225,Equipe_2,16,2
225,Equipe_2,15,2
225,Equipe_2,14,2

# CONFIG: P15_D3_MaxNStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,317,2
225,Equipe_1,315,2
225,Match Nul,313,2
225,Equipe_1,337,2
225,Equipe_1,311,2
225,Equipe_1,347,2
225,Equipe_1,343,2
225,Match Nul,309,2
225,Equipe_1,47,2
225,Equipe_1,45,2
225,Equipe_1,46,2
225,Equipe_1,32,2
225,Equipe_1,36,2
225,Equipe_1,20,2
225,Equipe_1,20,2
225,Equipe_1,14,2
225,Match Nul,17,2
225,Equipe_1,16,2
225,Equipe_1,21,2
225,Equipe_1,14,2
225,Equipe_1,19,2
225,Equipe_1,312,2
225,Equipe_1,112,2
225,Match Nul,18,2
225,Equipe_1,13,2
225,Equipe_1,304,2
225,Equipe_1,12,2
225,Match Nul,308,2
225,Match Nul,233,2
225,Equipe_1,308,2
225,Equipe_1,295,2
225,Equipe_1,286,2
225,Equipe_1,213,2
225,Equipe_1,64,2
225,Match Nul,12,2
225,Equipe_1,8,2
225,Equipe_1,15,2
225,Equipe_1,32,2
225,Match Nul,17,2
225,Match Nul,11,2
225,Equipe_1,36,2
225,Match Nul,29,2
225,Match Nul,20,2
225,Equipe_1,25,2
225,Equipe_1,7,2
225,Equipe_1,18,2
225,Match Nul,27,2
225,Equipe_1,18,2
225,Equipe_1,15,2
225,Equipe_1,13,2

# CONFIG: P15_D3_MaxNStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,360,2
225,Equipe_2,362,3
225,Equipe_2,493,11
225,Equipe_2,356,2
225,Equipe_2,381,3
225,Equipe_2,373,3
225,Equipe_2,388,3
225,Equipe_2,359,2
225,Equipe_2,46,4
225,Match Nul,87,7
225,Equipe_2,56,4
225,Equipe_2,56,5
225,Equipe_2,30,3
225,Equipe_2,20,3
225,Equipe_2,10,2
225,Equipe_1,49,5
225,Equipe_2,37,3
225,Equipe_2,44,4
225,Equipe_2,24,2
225,Equipe_2,8,2
225,Equipe_2,86,7
225,Equipe_2,31,2
225,Equipe_2,28,3
225,Match Nul,93,6
225,Equipe_2,56,2
225,Equipe_2,25,2
225,Equipe_2,36,4
225,Equipe_2,35,3
225,Match Nul,28,2
225,Equipe_2,19,2
225,Equipe_2,27,3
225,Equipe_2,16,2
225,Equipe_2,15,2
225,Equipe_2,23,2
225,Equipe_2,21,2
225,Match Nul,68,7
225,Equipe_2,26,3
225,Equipe_2,21,3
225,Equipe_2,10,2
225,Equipe_2,26,2
225,Equipe_2,34,2
225,Equipe_2,21,2
225,Equipe_2,48,4
225,Equipe_2,42,3
225,Equipe_2,28,3
225,Equipe_2,29,3
225,Equipe_2,35,5
225,Match Nul,35,4
225,Equipe_2,17,2
225,Match Nul,27,8

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,204,2
225,Match Nul,213,2
225,Equipe_1,211,2
225,Match Nul,206,2
225,Match Nul,204,2
225,Match Nul,211,2
225,Match Nul,207,2
225,Match Nul,206,2
225,Match Nul,25,2
225,Match Nul,23,2
225,Match Nul,25,2
225,Match Nul,20,2
225,Match Nul,28,2
225,Match Nul,15,2
225,Match Nul,23,2
225,Match Nul,20,2
225,Match Nul,18,2
225,Match Nul,22,2
225,Match Nul,30,2
225,Match Nul,21,2
225,Match Nul,16,2
225,Match Nul,34,2
225,Match Nul,13,2
225,Match Nul,18,2
225,Match Nul,46,2
225,Match Nul,14,2
225,Match Nul,20,2
225,Match Nul,41,2
225,Match Nul,43,2
225,Match Nul,21,2
225,Match Nul,30,2
225,Match Nul,18,2
225,Match Nul,16,2
225,Match Nul,14,2
225,Match Nul,25,2
225,Match Nul,33,2
225,Match Nul,24,2
225,Match Nul,21,2
225,Match Nul,13,2
225,Match Nul,37,2
225,Match Nul,18,2
225,Match Nul,9,2
225,Match Nul,16,2
225,Match Nul,9,2
225,Match Nul,25,2
225,Match Nul,21,2
225,Match Nul,21,2
225,Match Nul,20,2
225,Match Nul,22,2
225,Match Nul,20,2

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,258,2
225,Equipe_2,240,2
225,Equipe_2,239,2
225,Equipe_2,216,2
225,Equipe_2,240,2
225,Equipe_2,239,2
225,Equipe_2,192,2
225,Equipe_2,236,2
225,Equipe_2,57,2
225,Equipe_2,41,2
225,Equipe_2,12,2
225,Equipe_2,12,2
225,Equipe_2,19,2
225,Equipe_2,24,2
225,Equipe_2,20,2
225,Equipe_2,22,2
225,Equipe_2,21,2
225,Equipe_2,23,2
225,Equipe_2,14,2
225,Equipe_2,31,2
225,Equipe_2,15,2
225,Equipe_2,34,2
225,Equipe_2,29,2
225,Equipe_2,31,2
225,Equipe_2,21,2
225,Equipe_2,40,2
225,Equipe_2,29,2
225,Equipe_2,45,2
225,Equipe_2,31,2
225,Equipe_2,23,2
225,Equipe_2,9,2
225,Equipe_2,29,2
225,Equipe_2,33,2
225,Equipe_2,18,2
225,Equipe_2,38,2
225,Equipe_2,32,2
225,Equipe_2,11,2
225,Equipe_2,16,2
225,Equipe_2,41,2
225,Equipe_2,23,2
225,Equipe_2,4,2
225,Equipe_2,26,2
225,Equipe_2,32,2
225,Equipe_2,24,2
225,Equipe_2,28,2
225,Equipe_2,17,2
225,Equipe_2,20,2
225,Equipe_2,21,2
225,Equipe_2,13,2
225,Equipe_2,9,2

# CONFIG: P15_D3_MaxNStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,437,2
225,Equipe_1,444,2
225,Equipe_1,463,2
225,Match Nul,453,2
225,Match Nul,448,2
225,Equipe_1,444,2
225,Equipe_1,449,2
225,Equipe_1,435,2
225,Equipe_1,44,2
225,Match Nul,24,2
225,Equipe_1,25,2
225,Match Nul,19,2
225,Equipe_1,21,2
225,Equipe_1,49,2
225,Match Nul,38,2
225,Equipe_1,42,2
225,Equipe_1,40,2
225,Equipe_1,51,2
225,Equipe_1,34,2
225,Match Nul,37,2
225,Equipe_1,33,2
225,Match Nul,18,2
225,Match Nul,228,3
225,Match Nul,8,2
225,Match Nul,15,2
225,Equipe_1,10,2
225,Equipe_1,211,2
225,Equipe_1,9,2
225,Match Nul,9,2
225,Equipe_1,20,2
225,Match Nul,211,2
225,Equipe_1,208,2
225,Equipe_1,216,2
225,Equipe_1,79,2
225,Match Nul,203,2
225,Equipe_1,204,2
225,Equipe_1,124,2
225,Equipe_1,17,2
225,Match Nul,31,2
225,Match Nul,12,2
225,Equipe_1,26,2
225,Match Nul,32,2
225,Equipe_1,25,2
225,Equipe_1,17,2
225,Equipe_1,17,2
225,Match Nul,20,2
225,Match Nul,16,2
225,Equipe_1,12,2
225,Match Nul,14,2
225,Equipe_1,12,2

# CONFIG: P15_D3_MaxNStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,448,6
225,Match Nul,433,3
225,Equipe_1,419,3
225,Match Nul,441,5
225,Equipe_2,413,2
225,Equipe_2,430,4
225,Equipe_2,420,3
225,Equipe_2,428,3
225,Match Nul,17,3
225,Equipe_2,31,3
225,Equipe_2,26,2
225,Equipe_1,30,3
225,Equipe_1,5,1
225,Equipe_1,36,3
225,Equipe_2,8,2
225,Equipe_2,94,5
225,Equipe_2,44,4
225,Equipe_2,37,3
225,Equipe_2,19,4
225,Equipe_2,50,3
225,Equipe_2,33,3
225,Equipe_2,21,2
225,Equipe_2,32,3
225,Match Nul,148,13
225,Equipe_2,37,4
225,Match Nul,47,4
225,Match Nul,44,5
225,Equipe_1,48,3
225,Equipe_2,76,6
225,Equipe_2,40,3
225,Equipe_2,41,3
225,Match Nul,22,3
225,Equipe_2,22,2
225,Equipe_2,24,2
225,Equipe_1,32,3
225,Equipe_2,10,2
225,Equipe_2,29,2
225,Equipe_2,30,3
225,Equipe_2,22,3
225,Equipe_2,14,2
225,Equipe_2,29,4
225,Equipe_2,31,2
225,Equipe_2,6,2
225,Equipe_2,33,3
225,Equipe_2,23,3
225,Equipe_1,56,12
225,Equipe_2,25,3
225,Equipe_2,34,4
225,Equipe_2,30,3
225,Equipe_2,23,3

# CONFIG: P15_D3_ParanoidStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,89,2
225,Match Nul,88,2
225,Match Nul,89,2
225,Match Nul,90,2
225,Equipe_1,77,2
225,Match Nul,89,2
225,Match Nul,92,2
225,Match Nul,90,2
225,Match Nul,14,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,2,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,6,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,6,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,1,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,1,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,2,2

# CONFIG: P15_D3_ParanoidStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,172,2
225,Equipe_2,96,2
225,Equipe_2,148,2
225,Equipe_2,184,2
225,Equipe_2,154,2
225,Equipe_2,183,2
225,Equipe_2,184,2
225,Equipe_2,114,2
225,Equipe_2,89,2
225,Equipe_2,69,2
225,Equipe_2,37,2
225,Equipe_2,31,2
225,Equipe_2,14,2
225,Equipe_2,6,2
225,Equipe_2,7,2
225,Equipe_2,5,2
225,Equipe_2,5,2
225,Equipe_2,7,3
225,Equipe_2,6,2
225,Equipe_2,5,2
225,Equipe_2,6,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,10,3
225,Equipe_2,7,2
225,Equipe_2,2,2
