# EXPÉRIENCES DUEL - mer. 25 mars 2026 22:19:46 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,32,2
225,Equipe_2,10,2
225,Equipe_2,7,2
225,Equipe_2,5,2
225,Equipe_2,3,2
225,Equipe_2,7,2
225,Equipe_2,4,2
225,Equipe_2,7,3
225,Equipe_2,5,2
225,Match Nul,3,2
225,Equipe_2,4,2
225,Equipe_1,1,1
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,5,2
225,Equipe_2,5,2
225,Equipe_2,2,2
225,Equipe_2,6,2
225,Equipe_2,4,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,5,2
225,Equipe_2,4,2
225,Equipe_2,5,2
225,Equipe_2,5,2
225,Equipe_2,4,2
225,Equipe_2,4,2
225,Equipe_2,1,2
225,Equipe_2,7,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,4,2
225,Equipe_2,3,2
225,Match Nul,2,2
225,Equipe_2,2,2
225,Equipe_2,2,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,110,2
225,Equipe_1,76,2
225,Equipe_1,162,2
225,Equipe_1,108,2
225,Equipe_1,152,2
225,Equipe_1,149,2
225,Equipe_1,136,2
225,Equipe_1,163,2
225,Equipe_1,85,2
225,Equipe_1,56,2
225,Equipe_1,55,2
225,Equipe_1,31,2
225,Equipe_1,17,2
225,Equipe_1,12,2
225,Equipe_1,9,2
225,Equipe_1,5,2
225,Equipe_1,12,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,4,2
225,Equipe_1,2,2
225,Equipe_1,7,2
225,Equipe_1,5,2
225,Equipe_1,6,2
225,Equipe_1,7,2
225,Equipe_1,4,2
225,Match Nul,6,2
225,Equipe_1,2,2
225,Equipe_1,1,1
225,Equipe_1,3,2
225,Equipe_1,9,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,6,2
225,Equipe_1,10,2
225,Equipe_1,7,2
225,Equipe_1,4,2
225,Equipe_1,5,2
225,Equipe_1,5,2
225,Equipe_1,5,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,6,2
225,Equipe_1,4,2
225,Equipe_1,2,2
225,Equipe_1,1,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,189,2
225,Equipe_1,213,9
225,Equipe_1,199,6
225,Equipe_1,186,2
225,Equipe_1,212,12
225,Equipe_2,209,11
225,Equipe_1,198,5
225,Equipe_1,206,9
225,Equipe_1,10,4
225,Equipe_1,22,7
225,Equipe_2,18,10
225,Equipe_2,31,8
225,Equipe_2,12,6
225,Equipe_2,37,6
225,Equipe_1,6,3
225,Equipe_1,8,2
225,Equipe_2,58,11
225,Equipe_2,22,9
225,Equipe_1,21,8
225,Equipe_1,6,3
225,Equipe_1,20,10
225,Equipe_2,10,4
225,Equipe_2,19,3
225,Equipe_2,49,9
225,Equipe_2,22,9
225,Equipe_1,3,2
225,Equipe_2,6,2
225,Match Nul,44,13
225,Match Nul,49,12
225,Equipe_2,36,6
225,Equipe_1,12,4
225,Equipe_1,37,13
225,Equipe_2,27,12
225,Equipe_2,13,7
225,Match Nul,26,11
225,Match Nul,8,3
225,Match Nul,11,5
225,Equipe_1,1,1
225,Match Nul,6,4
225,Equipe_1,14,8
225,Equipe_2,3,2
225,Equipe_1,6,3
225,Equipe_2,17,7
225,Equipe_1,4,2
225,Match Nul,26,11
225,Equipe_2,13,8
225,Equipe_1,7,3
225,Equipe_1,22,13
225,Equipe_1,25,11
225,Equipe_2,25,15

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,193,2
225,Equipe_2,185,2
225,Match Nul,184,2
225,Match Nul,185,2
225,Match Nul,191,2
225,Match Nul,193,2
225,Match Nul,191,2
225,Match Nul,182,2
225,Match Nul,10,2
225,Match Nul,17,2
225,Match Nul,15,2
225,Match Nul,22,2
225,Match Nul,30,2
225,Match Nul,27,2
225,Match Nul,20,2
225,Match Nul,23,2
225,Match Nul,20,2
225,Match Nul,17,2
225,Match Nul,27,2
225,Match Nul,14,2
225,Match Nul,19,2
225,Match Nul,22,2
225,Match Nul,37,2
225,Match Nul,40,2
225,Match Nul,28,2
225,Match Nul,30,2
225,Match Nul,18,2
225,Match Nul,39,2
225,Match Nul,20,2
225,Match Nul,18,2
225,Match Nul,15,2
225,Match Nul,20,2
225,Match Nul,12,2
225,Match Nul,13,2
225,Match Nul,94,2
225,Match Nul,18,2
225,Match Nul,89,2
225,Match Nul,8,2
225,Match Nul,85,2
225,Match Nul,96,2
225,Match Nul,82,2
225,Match Nul,83,2
225,Match Nul,78,2
225,Match Nul,84,2
225,Match Nul,22,2
225,Match Nul,14,2
225,Match Nul,15,2
225,Match Nul,15,2
225,Match Nul,11,2
225,Equipe_2,16,2

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,661,2
225,Match Nul,434,2
225,Match Nul,661,2
225,Equipe_2,426,2
225,Equipe_2,430,2
225,Equipe_2,429,2
225,Equipe_2,454,2
225,Equipe_2,661,2
225,Equipe_2,241,2
225,Match Nul,252,2
225,Match Nul,239,2
225,Equipe_2,229,2
225,Equipe_2,210,2
225,Equipe_2,13,2
225,Match Nul,22,2
225,Equipe_2,19,2
225,Equipe_2,9,2
225,Equipe_2,21,2
225,Equipe_2,12,2
225,Match Nul,8,2
225,Match Nul,16,2
225,Equipe_2,18,2
225,Equipe_2,12,2
225,Equipe_2,15,2
225,Equipe_2,15,2
225,Match Nul,16,2
225,Equipe_2,10,2
225,Match Nul,18,2
225,Match Nul,16,2
225,Equipe_2,23,2
225,Equipe_2,10,2
225,Equipe_2,30,2
225,Equipe_2,22,2
225,Match Nul,19,2
225,Match Nul,21,2
225,Equipe_2,7,2
225,Equipe_2,10,2
225,Equipe_2,17,2
225,Equipe_2,18,2
225,Equipe_2,14,2
225,Match Nul,38,2
225,Match Nul,4,2
225,Match Nul,26,2
225,Match Nul,20,2
225,Equipe_2,33,2
225,Match Nul,28,2
225,Match Nul,21,2
225,Equipe_2,26,2
225,Equipe_2,27,2
225,Equipe_2,17,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,290,2
225,Equipe_1,278,2
225,Equipe_1,286,2
225,Equipe_1,276,2
225,Equipe_1,282,2
225,Equipe_1,273,2
225,Equipe_1,265,2
225,Equipe_1,261,2
225,Equipe_1,78,2
225,Equipe_1,63,2
225,Equipe_1,74,2
225,Equipe_1,44,2
225,Equipe_1,48,2
225,Equipe_1,42,2
225,Equipe_1,30,2
225,Equipe_1,28,2
225,Equipe_1,21,2
225,Equipe_1,24,2
225,Equipe_1,18,2
225,Equipe_1,13,2
225,Equipe_1,31,2
225,Equipe_1,14,2
225,Equipe_1,26,2
225,Equipe_1,21,2
225,Equipe_1,13,2
225,Equipe_1,10,2
225,Equipe_1,21,2
225,Equipe_1,13,2
225,Equipe_1,24,2
225,Equipe_1,51,2
225,Equipe_1,39,2
225,Equipe_1,20,2
225,Equipe_1,21,2
225,Equipe_1,41,2
225,Equipe_1,20,2
225,Equipe_1,19,2
225,Equipe_1,23,2
225,Equipe_1,30,2
225,Equipe_1,23,2
225,Equipe_1,22,2
225,Equipe_1,27,2
225,Equipe_1,16,2
225,Equipe_1,27,2
225,Equipe_1,13,2
225,Equipe_1,15,2
225,Equipe_1,10,1
225,Equipe_1,14,2
225,Equipe_1,16,2
225,Equipe_1,19,3
225,Equipe_1,11,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,309,1
225,Equipe_1,452,4
225,Match Nul,487,6
225,Equipe_1,466,5
225,Equipe_1,333,4
225,Equipe_1,317,2
225,Equipe_1,318,2
225,Equipe_1,311,2
225,Equipe_1,143,2
225,Equipe_2,152,4
225,Equipe_1,136,3
225,Equipe_1,155,4
225,Equipe_1,132,3
225,Equipe_1,39,5
225,Equipe_1,64,5
225,Equipe_1,69,5
225,Equipe_1,19,2
225,Equipe_1,54,6
225,Equipe_1,56,4
225,Match Nul,80,6
225,Equipe_1,30,2
225,Equipe_1,42,3
225,Equipe_1,23,2
225,Equipe_2,39,3
225,Equipe_1,57,4
225,Equipe_1,34,2
225,Equipe_1,49,3
225,Equipe_2,7,2
225,Equipe_1,45,4
225,Equipe_1,53,4
225,Equipe_1,30,3
225,Equipe_1,31,3
225,Equipe_1,32,3
225,Equipe_1,36,3
225,Equipe_1,13,2
225,Match Nul,3,2
225,Equipe_1,39,2
225,Match Nul,53,3
225,Equipe_1,68,4
225,Equipe_1,47,5
225,Equipe_1,50,5
225,Equipe_1,74,10
225,Equipe_1,53,3
225,Equipe_1,50,5
225,Equipe_1,15,3
225,Equipe_1,51,12
225,Equipe_1,23,4
225,Equipe_1,20,2
225,Equipe_1,7,2
225,Equipe_1,2,1

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,96,2
225,Match Nul,83,2
225,Match Nul,84,2
225,Match Nul,94,2
225,Match Nul,56,2
225,Match Nul,93,2
225,Match Nul,86,2
225,Match Nul,76,2
225,Match Nul,34,2
225,Equipe_1,17,1
225,Match Nul,13,2
225,Match Nul,13,2
225,Match Nul,9,2
225,Match Nul,3,2
225,Match Nul,6,2
225,Equipe_2,3,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Equipe_1,2,1
225,Match Nul,3,2
225,Match Nul,3,2
225,Equipe_2,3,2
225,Equipe_1,2,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,3,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,3,2
225,Equipe_1,2,2
225,Match Nul,2,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,2,2

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,180,2
225,Equipe_2,64,2
225,Equipe_2,181,2
225,Equipe_2,122,2
225,Equipe_2,124,2
225,Equipe_2,180,2
225,Equipe_2,72,2
225,Equipe_2,119,2
225,Equipe_2,114,2
225,Equipe_2,108,3
225,Equipe_2,61,2
225,Match Nul,63,2
225,Equipe_2,58,2
225,Equipe_2,3,2
225,Equipe_2,6,2
225,Equipe_2,8,2
225,Equipe_2,5,2
225,Equipe_2,5,2
225,Equipe_2,5,2
225,Equipe_2,4,2
225,Equipe_2,4,2
225,Equipe_2,1,2
225,Equipe_2,2,2
225,Equipe_2,5,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,5,2
225,Equipe_2,1,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,5,2
225,Equipe_1,1,1
225,Equipe_2,6,2
225,Equipe_2,5,2
225,Equipe_2,6,2
225,Equipe_2,10,2
225,Equipe_2,7,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,9,6
225,Equipe_2,1,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Match Nul,5,2
225,Equipe_2,3,2
225,Equipe_2,1,2
225,Equipe_2,3,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,194,2
225,Equipe_1,137,2
225,Equipe_1,94,2
225,Equipe_1,146,2
225,Equipe_1,96,2
225,Equipe_1,86,2
225,Equipe_1,139,2
225,Equipe_1,128,2
225,Equipe_1,107,2
225,Equipe_1,101,2
225,Equipe_1,89,2
225,Equipe_1,69,2
225,Equipe_1,63,2
225,Equipe_1,57,2
225,Equipe_1,44,2
225,Equipe_1,14,2
225,Equipe_1,9,2
225,Equipe_1,6,2
225,Equipe_1,5,2
225,Equipe_1,5,2
225,Equipe_1,5,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,10,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,12,2
225,Equipe_1,1,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,10,2
225,Equipe_1,7,2
225,Equipe_1,7,2
225,Equipe_1,5,2
225,Equipe_1,5,2
225,Equipe_1,5,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,2,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,235,2
225,Equipe_2,287,7
225,Equipe_1,277,2
225,Equipe_1,296,6
225,Equipe_1,282,4
225,Equipe_1,280,3
225,Equipe_1,287,3
225,Equipe_1,286,3
225,Equipe_1,44,3
225,Equipe_2,13,4
225,Equipe_1,28,8
225,Equipe_1,10,3
225,Match Nul,16,9
225,Equipe_2,5,4
225,Equipe_2,5,3
225,Equipe_1,19,6
225,Equipe_1,3,2
225,Equipe_1,11,7
225,Equipe_1,8,3
225,Equipe_1,9,5
225,Equipe_1,6,4
225,Equipe_1,9,5
225,Equipe_1,8,4
225,Equipe_1,6,3
225,Equipe_1,9,5
225,Equipe_1,5,3
225,Equipe_1,18,4
225,Equipe_1,5,4
225,Equipe_1,18,7
225,Equipe_1,4,1
225,Equipe_1,13,8
225,Equipe_2,14,12
225,Equipe_1,2,2
225,Equipe_1,12,4
225,Equipe_2,15,5
225,Match Nul,8,5
225,Equipe_1,6,3
225,Equipe_2,11,4
225,Equipe_2,6,4
225,Equipe_1,3,3
225,Match Nul,16,7
225,Equipe_1,39,11
225,Equipe_1,6,4
225,Equipe_2,31,8
225,Equipe_1,15,3
225,Equipe_1,27,8
225,Equipe_1,4,3
225,Equipe_2,20,9
225,Equipe_2,18,5
225,Equipe_1,18,4

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,234,2
225,Match Nul,230,2
225,Match Nul,228,2
225,Match Nul,224,2
225,Match Nul,227,2
225,Match Nul,233,2
225,Match Nul,230,2
225,Match Nul,235,2
225,Match Nul,18,2
225,Match Nul,19,2
225,Match Nul,10,2
225,Match Nul,19,2
225,Match Nul,14,2
225,Match Nul,19,2
225,Match Nul,21,2
225,Match Nul,33,2
225,Match Nul,13,2
225,Match Nul,28,2
225,Match Nul,12,2
225,Match Nul,26,2
225,Match Nul,28,2
225,Match Nul,25,2
225,Match Nul,19,2
225,Match Nul,33,2
225,Match Nul,24,2
225,Match Nul,53,2
225,Match Nul,13,2
225,Match Nul,15,2
225,Match Nul,19,2
225,Match Nul,17,2
225,Match Nul,11,2
225,Match Nul,34,2
225,Match Nul,8,2
225,Equipe_1,29,2
225,Match Nul,21,2
225,Match Nul,20,2
225,Match Nul,13,2
225,Match Nul,15,2
225,Match Nul,18,2
225,Match Nul,32,2
225,Match Nul,38,2
225,Match Nul,22,2
225,Match Nul,19,2
225,Match Nul,25,2
225,Match Nul,25,2
225,Match Nul,19,2
225,Match Nul,14,2
225,Match Nul,19,2
225,Match Nul,12,2
225,Match Nul,10,2

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,310,2
225,Equipe_2,309,2
225,Equipe_2,339,2
225,Equipe_2,339,2
225,Equipe_2,339,2
225,Equipe_2,317,2
225,Equipe_2,339,2
225,Equipe_2,340,2
225,Equipe_2,33,2
225,Equipe_2,40,2
225,Match Nul,33,2
225,Equipe_2,24,2
225,Equipe_2,8,2
225,Equipe_2,21,2
225,Equipe_2,24,2
225,Equipe_2,22,2
225,Equipe_2,33,2
225,Equipe_2,30,2
225,Equipe_2,16,2
225,Equipe_2,12,2
225,Equipe_2,8,2
225,Equipe_2,39,2
225,Equipe_2,24,2
225,Equipe_2,27,2
225,Equipe_2,24,2
225,Equipe_2,16,2
225,Equipe_2,24,2
225,Equipe_2,34,2
225,Equipe_2,25,2
225,Equipe_2,26,2
225,Equipe_2,21,2
225,Equipe_2,25,2
225,Equipe_2,40,2
225,Equipe_2,30,2
225,Equipe_2,13,2
225,Equipe_2,44,2
225,Equipe_2,10,2
225,Equipe_2,21,2
225,Equipe_2,32,2
225,Equipe_2,18,2
225,Match Nul,21,2
225,Equipe_2,27,2
225,Equipe_2,22,2
225,Equipe_2,27,2
225,Equipe_2,22,2
225,Equipe_2,22,2
225,Equipe_2,20,2
225,Equipe_2,19,2
225,Equipe_2,16,2
225,Equipe_2,19,2

# CONFIG: P15_D3_MaxNStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,378,2
225,Equipe_1,409,2
225,Equipe_1,403,2
225,Equipe_1,416,2
225,Equipe_1,433,2
225,Equipe_1,398,2
225,Match Nul,432,2
225,Match Nul,426,2
225,Equipe_1,58,2
225,Match Nul,45,2
225,Match Nul,48,2
225,Equipe_1,41,2
225,Equipe_1,31,2
225,Match Nul,23,2
225,Equipe_1,24,2
225,Equipe_1,36,2
225,Equipe_1,28,2
225,Match Nul,24,2
225,Equipe_1,19,2
225,Equipe_1,12,2
225,Equipe_1,36,2
225,Match Nul,49,2
225,Match Nul,12,2
225,Equipe_1,23,2
225,Equipe_1,22,2
225,Equipe_1,4,1
225,Equipe_1,22,2
225,Match Nul,48,2
225,Equipe_1,21,2
225,Equipe_1,31,2
225,Equipe_1,27,2
225,Equipe_1,44,2
225,Match Nul,31,2
225,Equipe_1,39,2
225,Equipe_1,53,2
225,Equipe_1,36,2
225,Equipe_1,29,2
225,Match Nul,21,2
225,Equipe_1,17,2
225,Equipe_1,33,2
225,Equipe_1,11,2
225,Equipe_1,23,2
225,Match Nul,36,2
225,Equipe_1,34,2
225,Equipe_1,15,2
225,Match Nul,22,2
225,Match Nul,22,2
225,Equipe_1,15,2
225,Equipe_1,17,2
225,Equipe_1,18,2

# CONFIG: P15_D3_MaxNStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,323,4
225,Equipe_2,311,4
225,Equipe_2,280,2
225,Equipe_2,283,2
225,Equipe_2,299,3
225,Equipe_2,280,2
225,Equipe_2,305,4
225,Equipe_1,330,8
225,Equipe_2,88,6
225,Equipe_2,32,2
225,Equipe_2,34,4
225,Equipe_2,27,4
225,Equipe_2,38,2
225,Equipe_2,16,2
225,Match Nul,91,8
225,Equipe_2,15,2
225,Equipe_2,31,2
225,Equipe_2,65,4
225,Equipe_2,62,5
225,Equipe_2,23,3
225,Equipe_2,24,3
225,Equipe_2,42,3
225,Equipe_2,40,4
225,Equipe_2,51,3
225,Equipe_2,21,2
225,Equipe_2,40,3
225,Equipe_2,20,3
225,Equipe_2,31,3
225,Equipe_1,20,2
225,Equipe_2,55,5
225,Equipe_2,62,5
225,Equipe_2,47,3
225,Equipe_2,92,7
225,Equipe_1,28,3
225,Equipe_2,25,2
225,Equipe_2,13,2
225,Equipe_2,45,3
225,Match Nul,52,3
225,Equipe_1,36,3
225,Equipe_1,13,2
225,Equipe_2,26,3
225,Equipe_2,38,4
225,Equipe_2,22,2
225,Equipe_2,24,2
225,Equipe_2,21,4
225,Equipe_2,14,2
225,Equipe_2,19,3
225,Equipe_2,17,2
225,Equipe_1,47,12
225,Equipe_1,25,4

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,182,2
225,Match Nul,184,2
225,Match Nul,175,2
225,Match Nul,176,2
225,Match Nul,175,2
225,Match Nul,181,2
225,Equipe_1,185,2
225,Match Nul,181,2
225,Match Nul,16,2
225,Match Nul,38,2
225,Match Nul,21,2
225,Match Nul,25,2
225,Match Nul,29,2
225,Match Nul,18,2
225,Match Nul,17,2
225,Match Nul,35,2
225,Match Nul,22,2
225,Match Nul,26,2
225,Match Nul,18,2
225,Match Nul,17,2
225,Match Nul,17,2
225,Match Nul,19,2
225,Match Nul,12,2
225,Match Nul,12,2
225,Match Nul,21,2
225,Match Nul,39,2
225,Match Nul,38,2
225,Match Nul,18,2
225,Match Nul,33,2
225,Match Nul,22,2
225,Match Nul,27,2
225,Match Nul,18,2
225,Match Nul,10,2
225,Match Nul,18,2
225,Match Nul,29,2
225,Match Nul,34,2
225,Match Nul,25,2
225,Match Nul,28,2
225,Match Nul,47,2
225,Match Nul,19,2
225,Match Nul,37,2
225,Match Nul,16,2
225,Match Nul,28,2
225,Match Nul,35,2
225,Match Nul,33,2
225,Match Nul,24,2
225,Match Nul,10,2
225,Match Nul,23,2
225,Equipe_2,7,2
225,Match Nul,17,2

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
